Salle;Adresse;Ville
"
3D Sport
";"

 en face hotel royal azur, Hammamet 
 [phone] 
 [email] 

";Nabeul
"
Abyss Dive Center Djerba
";"

 Plage Hotel Welcome Meridiana 
 [phone] 

";Médenine
"
Académie Avenir Souassi
";"

 Souassi 
 [phone] 

";Mahdia
"
Académie GHAZI AHMED des arts martiaux et sports de combat
";"

 Bou Merdès 
 [phone] 

";Mahdia
"
Académie Kahna de Football Monastir - AKFM
";"

 Monastir 
 [phone] 
 [email] 

";Monastir
"
Academy GYM Kasserine
";"

 Avenue Habib Bourguiba 
 [phone] 
 [email] 

";Kasserine
"
Accrogym
";"

 Rue d'alger près du service topographique du coté de SpringLand 
 [phone] 
 [email] 

";Monastir
"
acro gym
";"

 Passage Sleheddine Bouchoucha 
 [phone] / 98 555 814 / 54 854 140 
 [email] 

";La Marsa
"
AD Fitness
";"

 Centre Golf Soukra - Boulevard de l'UMA -Bloc B - 2ème étage 
 [phone] 

";Ariana
"
Aecor Fitness
";"

 Cité les Orangers Khezema-Est 
 [phone] 
 [email] 

";Sousse
"
Aèro-fitness club
";"

 Rte l'Afrane km4 
 [phone] 

";Sfax
"
AIKIDO GAZELEC SPORT
";"

 52 Rue Ibn Charaf, El Khadhra 
 [phone] 
 [email] 

";Tunis
