Salle;Adresse;Ville;Numéro de téléphone;Email
 Centre d'Athlétisme de Sidi Bouzid;Rue de l'environnement  ;Sidi Bouzid;[phone] ;null
 K'danse; 7 boulevard du 14 janvier 2026 Sidi Bou Saïd ;La Marsa;[phone] ;[email]
 Tennis Club du Kram;El Kram  ;Tunis;[phone] ;[email]
3D Sport;en face hotel royal azur, Hammamet ;Nabeul;[phone] ;[email]
Abyss Dive Center Djerba;Plage Hotel Welcome Meridiana ;Médenine;[phone] ;null
Académie Avenir Souassi;Souassi ;Mahdia;[phone] ;null
Académie GHAZI AHMED des arts martiaux et sports de combat;Bou Merdès ;Mahdia;[phone] ;null
Académie Kahna de Football Monastir - AKFM;Monastir ;Monastir;[phone] ;[email]
Academie Karaté Menzah 6;El Menzah 6 ;Ariana;[phone] ;[email]
Academy GYM Kasserine;Avenue Habib Bourguiba ;Kasserine;[phone] ;[email]
Academy sportif sbikha;À côté du café Al Druj dans le centre ville Sabikha ;Kairouan;[phone] ;null
Accrogym;Rue d'alger près du service topographique du coté de SpringLand ;Monastir;[phone] ;[email]
acro gym;Passage Sleheddine Bouchoucha ;La Marsa;[phone] / 98 555 814 / 54 854 140 ;[email]
AD Fitness;Centre Golf Soukra - Boulevard de l'UMA -Bloc B - 2ème étage ;Ariana;[phone] ;null
Aecor Fitness;Cité les Orangers Khezema-Est ;Sousse;[phone] ;[email]
Aèro-fitness club;Rte l'Afrane km4 ;Sfax;[phone] ;null
AHBEA El Alia;El Alia  ;Bizerte;[phone] ;[email]
AIKIDO GAZELEC SPORT;52 Rue Ibn Charaf, El Khadhra ;Tunis;[phone] ;[email]
AÏKIDO SHODOKAN TUNISIE;Sophonisbe Club, Rue 2 Mars - Carthage Byrsa ;Tunis;[phone] ;[email]
Aïkido Zan Shin Dojo M'saken;Msaken ;Sousse;[phone] ;null
AK Dance;Carthage ;Tunis;[phone] ;[email]
Al Intilaka Sportif Borj El Amri;Borj El Amri ;Manouba;[phone] ;null
Al Maali Sportif Sejnane;Sejnane ;Bizerte;[phone] ;null
Al Wefak sportif de Gabés;Salle couverte, cité universitaire  ;Gabès;[phone] ;null
Ali Arafa Academy de Boxe ;Cité Erriadh ;Sousse;[phone] ;[email]
All Generation Football Academy - AGFA Tunisie;En face du parc d’attraction ;Soukra;[phone] ;[email]
Alpha Fitness;Route de Tunis près café Il Padrino ;Hammam sousse;[phone] / 92 21 19 39 ;[email]
Alpha Gym;Route Ezzahra-Radès ;Ben Arous;[phone] ;[email]
Amateur Taekwondo Association Monastir;Centre ville ;Monastir;[phone] ;[email]
Aminos Djerba sub plongée;plage sidi bakour, zone touristique ;Médenine;[phone] ;[email]
Andalousia Art et sport;Riadh al Andalous derrière carrefour market ;Ariana;[phone] ;null
Archimède Djerba - PADI Dive Resort;Plage Yati, Djerba Midoun ;Médenine;[phone] ;[email]
Arena Football Académie;GP1 Rte Tunis Rond-point Meublatex prés de Zinifilm ;Hammam sousse;[phone] ;[email]
ARENA GYM;Colisée Soula - Esc d - 1 er étage - El Manar 2 ;Tunis;[phone] / 58 88 38 83 ;[email]
Artisto Club;Avenue Habib Bourguiba Rades  ;Ben Arous;[phone] ;[email]
ASEST L'Académie Sportive et Éducative des Sourds de Tunis;08 Rue d'Espagne ;Tunis;[phone] ;[email]
Association Al-Andalus Budo et d'autodéfense;Kalaat El Andalous ;Ariana;[phone] ;[email]
Association Amal Sportive Borj Louzir;Borj louzir ;Ariana;[phone] ;[email]
Association Amor Boussaha de Boxe;Avenue de Palestine ;Gafsa;[phone] ;null
Association Arts Martiaux Manaret Al Hammamet;Hammamet ;Nabeul;[phone] ;null
Association Avenir Ariana;Borj Baccouch ;Ariana;[phone] ;[email]
Association Azmas;Ezzahra ;Ben Arous;[phone] ;null
Association basketball Gafsa;Salle couverte  ;Gafsa;[phone] ;[email]
Association Borj Arif Sportive;Borj Arif ;Mahdia;[phone] ;[email]
Association challenge sportive Bouhajla;Rue ali lili Bouhajla  ;Kairouan;[phone]  ;[email]
Association Champions Karaté Monastir ;Salle Ali El May, Monastir ;Monastir;[phone] ;[email]
Association Clubs Sidi El Hani ;Sidi El Hani ;Sousse;[phone] ;[email]
Association d'Hammamet de kick boxing;Hammamet ;Nabeul;[phone] ;[email]
Association Dar Fadhal Soukra de Minifoot;22 Rue de la paix, Dar Fadhal Soukra ;Ariana;[phone] ;null
Association de boxe thailandaise et Arts Martiaux Moknine;Moknine ;Monastir;[phone] ;[email]
Association de l'espoir sportive;Menzel Mhiri ;Kairouan;[phone] ;null
Association de Pêche Sportive et de l'environnement de Metline;Cap Zebib, Metlin ;Bizerte;[phone] ;[email]
Association De Pétanque Maison Des Jeunes Helya De Monastir;@ ;Soukra;27129690 ;[email]
Association de Pétanque Maison des Jeunes Helya de Monastir (A.P.M.J.H.M);Maison des Jeunes Helya de Monastir ;Monastir;[phone] ;null
Association des Arts Martiaux du Sahel;Zaouiet Sousse ;Sousse;[phone] ;null
Association des champions méditerranéens des Arts Martiaux;Korba ;Nabeul;[phone] ;null
Association des Sports Equestres du Kef;Boulefa  ;Kef;[phone] ;null
Association des sports individuels et des arts de défense à Mateur;Mateur ;Nabeul;[phone] ;[email]
Association des Sports Individuels Menzel Bouzelfa;Menzel Bouzelfa ;Nabeul;[phone] ;[email]
Association des Sports Subaquatiques et de l'Environnement de Bizerte;Piscine municipale ;Bizerte;[phone] ;[email]
Association des stades sportifs (A.S.S);EL Alem Sbikha  ;Kairouan;[phone] ;null
Association des Tigres Méditerranéens pour les Arts défensifs à Sfax ;Route de la Soukra ;Sfax;[phone] ;[email]
Association Eagle Sportif Sfax;Route de Gabès Km 7, Cité El Moez ;Sfax;[phone] ;[email]
Association El Faouez Sportif Mornaguia;El Mornaguia ;Manouba;[phone] ;[email]
Association Espoir Sportif Féminine Jbeniana;Salle couverte ;Jebeniana;[phone] ;[email]
Association Faucons Karaté Monastir;Salle Ali El May, Rbat ;Monastir;[phone] / 52 29 68 25 / 55 01 03 70 ;null
Association Féminine Bizerte de Pétanque;Centre ville ;Bizerte;[phone] ;null
Association Féminine de Handball Ousseltia;Salle couverte Ousseltia  ;Kairouan;[phone]  ;null
Association Féminine Ksour Essef;Ksour Essef ;Mahdia;[phone] ;[email]
Association Féminine Monastir;Salle couverte Mustafa Ben Jannet ;Monastir;[phone] ;null
Association féminine Nisry Zaghouan;Municipalité Zaghouan ;Zaghouan;[phone] ;[email]
Association Gabes des sports nautiques;Gabes, la plage ;Gabès;[phone] ;null
Association IKO Tunisia pour les Arts Martiaux;Complexe Des Jeunes Sousse ;Sousse;[phone] ;[email]
Association kyokushinkai Nadhour; Maison de la jeunesse à Sidi Nagy ;Nadhour;[phone] ;null
Association kyokushinkai Redeyef;salle de sport kanissa redeyef ;Redyef;[phone] ;null
Association l'Élite du Sport au Sahel;Rue Okba Ibn Nafaa ;Sousse;[phone] ;[email]
Association L'espoir Sportif Zaghouan;26 rue de L'Indépendance ;Zaghouan;[phone] ;null
Association la Dame d'Echecs Bizerte;Maison des Jeunes El Kharaz ;Bizerte;[phone] ;[email]
Association la Dame d'échecs Bizerte-A.D.E.B;Maison des Jeune El Kharaz ;Bizerte;[phone] ;[email]
Association le Marin Sportif Zembra;El Haouaria ;Nabeul;[phone] ;[email]
Association les Aigles de Carthage;Avenue Omar Khalfa, Hammam Sousse ;Sousse;[phone] ;null
Association les Tigres des Arts Martiaux Bembla;Bembla ;Monastir;[phone] ;null
Association maison des jeunes pour les activités sportives;Cité Ibn Khaldoun Dahmani ;Kef;[phone] ;null
Association Matmata sportive;Matmata ;Gabès;[phone] ;[email]
Association Outique de Kick Boxing et sports individuels;Outik ;Bizerte;[phone]  ;null
ASSOCIATION SAHELIENNE D'AIKIDO;Erriadh ;Sousse;[phone] ;[email]
Association Sportive AL Amana ;Kairouan ;Kairouan Sud;[phone]  ;[email]
Association Sportive Best Life Bizerte;Sidi Salem ;Bizerte;[phone] ;[email]
Association Sportive Bizerta Tri Xtreme;Essamadiya ;Bizerte;[phone] ;[email]
Association sportive d'Horizon Kairouain ;Quartier Al-Salam, route Hafuz ;Kairouan Sud;[phone] ;null
Association Sportive de Ghraiba;Ghariba ;Sfax;[phone] ;null
Association Sportive de Golf de Djerba;Djerba Midoun ;Médenine;[phone] ;[email]
Association sportive de gymnastique de Zaghouan;salle de sport olympico qym ;Zaghouan;[phone] ;[email]
Association sportive de Mahares;El Mahraes  ;Sfax;[phone] ;null
Association Sportive de Menzel Bourguiba;Menzel Bourguiba ;Bizerte;[phone] ;null
Association sportive défi Jbeniana;Jebeniana ;Jebeniana;[phone] ;null
Association sportive Dekhilet Toujane;Dekhilet Toujane ;Gabès;[phone] / 26 71 09 97 ;null
Association sportive des Arts Martiaux et Fitness;Route Menzel Abderrahmen ;Bizerte;[phone] ;[email]
Association Sportive El Battan;El Battan ;Manouba;[phone] ;null
Association sportive Elhamma;Elhamma ;Gabès;[phone] ;[email]
Association Sportive Féminine de Béja;Stade Boujemaa Kmiti ;Béja;[phone] ;[email]
Association sportive féminine de Gafsa;Stade Mohamed Gamoudi ;Gafsa;[phone] ;[email]
Association sportive féminine de Handball;Téboulba ;Monastir;[phone] ;null
Association sportive féminine de Nefza;Nefza ;Béja;[phone] ;[email]
Association Sportive Féminine De Sfax;Salle couverte ;Sfax;[phone] ;[email]
Association sportive féminine Testour;Testour ;Béja;[phone] ;[email]
Association sportive Hammamet;Hammamet ;Nabeul;null;null
Association sportive maison des jeunes Al Ain;Route Al Ain Km 55 ;Sfax;[phone] ;[email]
Association Sportive Maison des Jeunes Gremda;Maison des Jeunes Gremda ;Sfax;[phone] ;[email]
Association Sportive Menzeh 6 ;El Menzah 6 ;Ariana;[phone] / 98 61 22 21 ;null
Association Sportive Militaire de Gabès ;Avenue Habib Thameur ;Gabès;[phone] ;null
Association Sportive Mini Football;Ksar Hellal ;Monastir;[phone] ;null
Association Sportive Mnihla;El Mnihla ;Ariana;[phone] ;[email]
Association Sportive Okba ;Salle de sport El Ksibi ;Kairouan Sud;[phone] ;null
Association sportive pour les sports individuels à Mahrés;El Mahrés ;Sfax;[phone] ;null
Association sportive zitouna;Salle couverte Sidi Amor Bou Hajla ;Kairouan;[phone] ;null
Association Tunisie Aikido;Majoul ;Ben Arous;[phone] ;null
ASSOCIATION TUNISIENNE AIKIDO & BUDO;centre culturel el Menzah 6 cité la Gazelle ;Tunis;[phone] ;[email]
Association Tunisienne Autrichienne des Arts Martiaux;Avenue Mohamed Salah Baratli Rue sadic N°138 Wed elmarej ;Bizerte;[phone] ;[email]
Association Tunisienne de Hapkido;Boumhel ;Ben Arous;[phone] ;null
Association Tunisienne De Kempo;Sidi Thabet ;Ariana;[phone] ;null
Association Voix du Sourd de Tunisie;11 Rue d'Espagne ;Tunis;[phone] ;[email]
Astre Sportif de Menzel Ennour;Manzel Ennour ;Monastir;[phone] ;[email]
Athletic club Sousse;Boulevard Abdelhamid El Kadhi ;Sousse;[phone] ;null
athletica;Rte de Gremda Km 4, Av Mohamed Jmal ;Sfax;[phone] ;null
Athletika;Club Elyssa, parc de Sidi Bou Saïd La Marsa ;Tunis;[phone] ;[email]
Athlétique club Saada Monastir;Stade Mustafa Ben Jannet ;Monastir;[phone] ;null
Aube sportive EL-Guettar;Stade Municipale LALA-ASLG  ;El Guettar;[phone] ;[email]
Avenir sportif ain Jloula - ASAJ;Aïn Jloula ;Kairouan;null;null
Avenir Sportif Avicenne;38 Rue Avicenne ;Tunis;[phone] ;[email]
Avenir Sportif de Chorbane;Chorbane ;Mahdia;[phone] ;[email]
Avenir sportif de Gabés ;Avenue Jammel Abd Ennaser ;Gabès;[email];null
Avenir Sportif de Kasserine;Stade municipale ;Kasserine;[phone] ;null
Avenir Sportif De La Marsa (ASM);La Marsa ;La Marsa;[phone] ;[email]
Avenir Sportif de M'saken - ASM;msaken ;Msaken;[email];null
Avenir Sportif de Medjez el Bab;club ali zwawi avenu habib borgiba, Medjez El Bab ;Béja;[phone] ;[email]
Avenir Sportif de Nefza;Route de Bizerte ;Nefza;[phone] / 78 470 576 ;null
Avenir Sportif Ezzahra;Stade Ezzahra, Rue 2 mars 1934 ;Ben Arous;[phone] ;[email]
Avenir Sportif Hbira;Hbira ;Mahdia;[phone] ;[email]
Avenir Sportif Hencha;Boîte postale N°3 ;El Hencha;[phone] ;null
Avenir Sportif Lala;Stade Municipale LALA ;El Ksar;[phone] ;[email]
Avenir Sportif Rejiche;Rejiche ;Mahdia;[phone] ;[email]
Avenir sportive de Béja ;Centre ville ;Béja;[phone] ;null
Aviron Tunisois;Quai-Voilier Tunis-Marine (TGM) 40 rue d’Espagne ;Tunis;[phone] ;null
Babdida Centre Aquagym;2 Rue Lamine Chabi, Cité Ennasr II  ;Ariana;[phone] ;null
Baby Gym Mahdia;Avenue Habib Bourgiba, ;Mahdia;[phone] ;null
Badr Sportif Al Ain;Al Ain ;Sfax;[phone] ;[email]
Bahya Ranch; R'mila ;Kalâa Elkébira;[phone] ;[email]
Balbouli Football Academy;Sahloul 4 ;Sousse;[phone] ;[email]
Bardo Tunisia KickBoxing;centre ville ;Bardo;[phone] ;null
Basket Club Mahdia;Rue Ali Belhareth  ;Mahdia;[phone] ;[email]
Baya Gym;Avenue Habib Achour Route du Complexe Sportif ;Manouba;[phone] ;[email]
BB GYM;2, Av. Mongi Slim L'Aouina ;Ariana;[phone] ;[email]
Bellakhal Sport;Rue Béhi Ladgham, Ras Djbel ;Bizerte;[phone] ;null
BIG - GYM CENTRE DE SPORT MONASTIR;Cité de Rmada ;Monastir;[phone] ;[email]
Big Gym ;Cité de Rmada ;Monastir;[phone] ;null
BIG GYM;Manaret el Hammamet ;Hammamet;[phone] ;null
Bizerta Paintball Park;Hotel sidi Salem ;Bizerte;[phone] / 53 48 61 00 ;null
Blue Fitness Hammamet;Avenue Hédi Chaker ;Hammamet;[phone] ;[email]
Blue Gym Monastir; Hotel Amir Palace ;Monastir;[phone] ;null
BODY ART;Immeuble Becha Centre, Route Teniour ;Sfax;[phone] ;[email]
Body Factory Gym;27 Baghdad st, La Marsa ;Tunis;[phone] ;null
Body Fitness Club;Centre Atek Avenue Habib Thameur El Mourouj 1 ;Ben Arous;[phone] ;[email]
BODY GYM;Cité Monôme ;Tunis;[phone] ;null
BodyPro CLUB;Ezzahra ;Ben Arous;[phone] ;[email]
BodyRock Gym;Rue El Fouledh, Bardo ;Tunis;[phone] ;null
BodyRock Gym Khaznadar;Denden ;Manouba;[phone] ;null
Bodytec studio;Rue de l'Euro, immeuble Slim 1053 Lac 2 Tunis ;Tunis;[phone] ;[email]
Bodytec Studio Sahloul 2;20 Rue Zakaria Ahmed, Sahloul 2 ;Sousse;[phone] ;null
Bombonera GYM;La nouvelle Medina ;Ben Arous;[phone] ;null
Boujezza sport;Rue Ibrahim Al-Khalil ;Kairouan;[phone] ;[email]
Boxe Club;1, Mohamed Bayrem V sidi daoud, La Marsa ;Tunis;[phone] ;null
C Foot;Lac ;Sousse;[phone] / 24 017 550 ;[email]
C.F.Carthage;6 Rue Eschmoun, Carthage, Tunisia ;Tunis;[email];null
Cactus;Rue gharnatah a coté du hotel essaada ;Sousse;[phone] ;null
California Gym Bardo;31, Av. Monji Slim, Bardo ;Tunis;[phone] ;[email]
CALIFORNIA GYM CUN;Urban Park, 8ieme étage, Centre Urbain Nord ;Tunis;[phone] / 36 36 13 08 ;[email]
CALIFORNIA GYM ENNASR;32, rue Manoubi Bel Hassine, Ennasr II ;Ariana;[phone] ;[email]
California Gym La Marsa;Avenue Taieb Mhiri, La Marsa ;Tunis;[phone] ;[email]
CALIFORNIA GYM LA MARSA;Avenue Taieb Mhiri ;La Marsa;[phone] / 36 361 302 ;[email]
California Gym La Soukra;Silver Mall ;Ariana;[phone] ;[email]
CALIFORNIA GYM LAC1;Immeuble les 4R, Rue du Lac Loch Ness, Les berges du Lac ;Tunis;[phone] ;[email]
CALIFORNIA GYM MALL;Tunisia Mall Les berges du Lac II ;Tunis;[phone] ;[email]
California Gym Platinum;Residence Lake Side Cité de l’île de Charrouin Cité les Pins - Berges Du Lac 2 ;Tunis;[phone] ;[email]
CALIFORNIA GYM SOUSSE;Centre commercial Tej Marhaba ;Sousse;[phone] - 29 584 949 ;[email]
CAP Gym Monastir;Port Marina ;Monastir;[phone] ;[email]
Cardio Gym;Immeuble ghalia ex ecoprix face de kiosque Shell ;Monastir Ville;[phone] / 55 68 88 28 ;[email]
Casa Fitness;Route taniour km 6 ;Sfax;[phone] ;null
Caval-héros Monastir;Cité El Omran  ;Monastir;[phone] ;[email]
Centre Athletic Club;1 Rue Okba Ibnou Nefaa ;Sousse;[phone] ;[email]
Centre Culturel et Sportif de la Jeunesse d'El Menzah 6;Rue Othmen Ibn Affen, Menzah 6 ;Ariana;[phone] ;[email]
CENTRE DE FORMATION Ajyel El Ettihad (CFAE);c2 hay 2 n:63 ;Monastir;[phone] / 97 600 931 ;[email]
"Centre de plongée'' Dive Center bizerte""";Menzel Bourguiba ;Bizerte;[phone] ;null
Centre De Sport Nabil;Sidi Salem -Houmet Paris -au dessus Hamem Bouchoucha ;Bizerte;[phone] ;null
Centre Equestre Hajji Bizerte;Route Panoamique, Corniche ;Bizerte;[phone] ;null
Centre Haifa;Borj Louzir ;Ariana;[phone] ;null
Centre Kiné Pro;@ ;Testour;71 804 880 / 24 385 517 ;null
Centre Pyramide de Football;Rue lac chabala les berges du lac ;Tunis;[phone] ;[email]
Challenge Sportif;Ibn Khaldoun ;Tunis;[phone] ;null
Challenger Fitness club pro;Rue des Violettes Dar-Chaabane-el-Fehri ;Nabeul;[phone] ;[email]
Champion Boxing club; Rue chotrana petite Ariana ;Ariana;[phone] ;[email]
Champions Sportifs Eljem;Eljem ;Mahdia;[phone] ;null
CHAMS GyM;Route Soukra km 4 à côté de l’ENIS ;Sfax;[phone] ;[email]
Chelly Sports;Khezama ;Sousse;[phone] / 50 523 425 ;[email]
Chess Teboulba;Téboulba ;Monastir;[phone] ;[email]
Cité Nationale Sportive;El Menzah  ;Tunis;[phone] ;[email]
Citrus Golf Club;BP 132 ;Hammamet;[phone] / 20 226 500 ;[email]
Club 114; 114, Rue des Fruits - Chotrana III ;Soukra;[phone] ;[email]
Club Africain;BP 155 Tunis Hached ;Tunis;[phone] ;[email]
Club Aghlabides de Natation Kairouan;Avenue de la République ;Kairouan;[phone] / [phone] ;[email]
Club Al Hilal Sports de Tunis;9 Rue Georges Clemenceau ;Tunis;[phone] ;null
Club Athlétique Bizertin;27 Avenue Hédi Chaker ;Bizerte;[phone] ;[email]
Club Athlétique ERIHEN Gafsa;Centre d'athlétisme de Gafsa ;Gafsa;+24 20 13 07 ;[email]
Club Automobile de Sfax;Centre ville ;Sfax;[phone] ;[email]
Club Basket-Ball Ksar Helall;Ksar Helall ;Monastir;[phone] ;null
Club cycliste Ben Arous;Centre Ville ;Ben Arous;[phone] ;[email]
Club D'athlétisme Ksour Essef;Ksour Essef ;Mahdia;[phone] ;[email]
Club d'échecs Bouhjar;Bouhjar ;Monastir;[phone] ;[email]
Club d'échecs de Kélibia;Kélibia ;Nabeul;[phone] ;[email]
Club d'échecs Métouien;El Métouia ;Gabès;[phone] ;null
Club D'Echecs Omrane supérieur;Maison des Jeunes Azouz Rbaii , IBN KHALDOUN ;Tunis;[email];null
Club d'équitation El Mouradi Cap Mahdia;Hôtel Abou Nawas, Hiboun ;Mahdia;[phone] / 98 80 18 89  / 73 68 33 00 ;null
Club d'haltérophilie Menzel Temime;Menzel Temime ;Nabeul;[phone] ;null
Club de Basket-Ball Soliman;Soliman ;Nabeul;[phone] ;[email]
Club de Football Sakiet Ezzit ;Sakiet Ezzit ;Sakiet Ezzit;[phone] ;null
Club de Handball Ben Arous;Salle couverte ;Ben Arous;[phone] ;null
Club de Handball Gabès;Stade municipal  ;Gabès;[phone] ;[email]
Club de Handball La Chebba;Chebba ;Mahdia;[phone] ;null
Club de Natation de Ben Arous (CNBA);@ ;Megrine;71382300 ;null
Club de Natation de Monastir;Complexe sportif Mustapha ben Jannet ;Monastir;[phone] ;null
Club de Pêche Sportive de Sfax;Route du nouveau port de pêche ;Sfax;[phone] ;[email]
Club de Plongée La Sirène - Djerba Diving Center;Djerba Diving Center ;Médenine;[phone] ;[email]
Club de progrès sportif Al Tamimi;Menzel Temime ;Nabeul;[phone] ;[email]
Club de tennis de Zaghouan;Cité sportive - Derrière salle couverte ;Zaghouan; [phone] ;[email]
Club de Tennis Trières;Rue Monji Slim ;Nabeul;[phone] /  98 40 77 21 ;null
Club de Tir Abdallah Farhat Radès;Radès-Fôret ;Ben Arous;[phone] ;null
Club de Tir sportif de Monastir; Avenue Hedi Khefacha, Skanes ;Monastir;[phone] ;[email]
Club de Tir Sportif de Sfax;centre ville ;Sfax;[phone] ;null
Club de Tir Sportif de Sousse;Kalaa El Kebira ;Sousse;[phone] ;null
Club de Tir Sportif de Zaghouan;Champ de Tir Sportif de Zaghouan ;Zaghouan;[phone] ;[email]
Club De Voile Mahdia;Avenue Farhat Hached, à coté du salon de thé New Moon ;Mahdia;[phone] ;[email]
Club des activités de plongée de bizerte;Piscine municipale ;Bizerte;[phone] ;null
Club des sports Nautiques de Soliman;Soliman ;Nabeul;[phone] ;[email]
Club des Sports Nautiques Kélibia;Kélibia ;Nabeul;[phone] ;null
Club El Amal Sport;Cité Mzoughi Mourouj 4 ;Ben Arous;[phone] ;null
Club Electro El Quods de judo;Salle Hay Chabeb près du stade Ali Zouaoui ;Kairouan;[phone] ;null
Club équestre AZIZ;Route Mahdia km 17, Bderna ;Sfax;[phone] ;[email]
Club Équestre Jafoura;Route de Menzel Chaker km 6 ;Menzel chaker;[phone] ;[email]
Club Equus Hammamet;Chemin Skake Khedhri ;Hammamet;[phone] ;null
Club Escrime Monastir;Stade Mustapha Ben Jannet  ;Monastir;[phone] /  29 00 31 63 ;[email]
Club Espoir de Boxe Jemmel;Jemmel ;Monastir;[phone] ;[email]
Club EXHALE;54 Avenue d'Afrique Menzah V ;El Menzah;[phone] ;[email]
CLUB EYA;Route gremda klm9  ;Sfax;[phone] ;null
Club Football Témimien;Menzel Temime ;Nabeul;[phone] ;null
Club Handball Ksour Essef;Ksour Essef ;Mahdia;[phone] ;null
Club hippique Carmen;Hippodrome de Monastir ;Monastir;[phone] ;[email]
Club jeunesse éternelle ;Rue 13 aout 1956 ;Bizerte;[phone] ;[email]
Club Karaté Monastir;Cité R6 près de mosquée Ennour  ;Monastir;[phone] ;null
