Salle;Adresse;Ville;Numéro de téléphone;Email
Club Karim;Route de Tunis km 8 prés de club d'équitation ;Sakiet Ezzit;[phone] ;[email]
Club Kurubis Mini football;Korba ;Nabeul;[phone] ;[email]
Club Med Gym;Rue nationale, El Mourouj P6R4+RX El Mourouj ;Ben Arous;[phone] ;null
Club Miami Center;Route Sidi Mansour km2 ;Sfax;[phone] ;[email]
Club Municipal d'Athlétisme ;Kairouan Sud ;Kairouan;[phone] ;[email]
Club municipal de judo à Raoued;Cebalat Ben Ammar ;Ariana;[phone] ;null
Club municipal de taékwondo Hajeb Layoun;Salle couverte Hajeb El Ayoun  ;Kairouan;[phone] / [phone] ;null
Club Municipal de Tennis de Chihia;Route Teboulbi km 6 ;Sfax sud;[phone] ;[email]
Club nautique de la Marine Tunisienne;Port de Plaisance La Goulette ;Tunis;[phone] ;[email]
Club Nautique de Sfax;Taparura, au bord de la mer ;Sfax;[phone] ;null
Club nautique de Sidi Bou Said;6, Rue Kennedy - 2023 Port de Sidi Bou Said ;Tunis;null;null
CLUB NAUTIQUE DE SOUSSE (C.N.S);Avenue Mohamed V - Port de Sousse ;Sousse;[phone] / 53 787 976 / 50 694 922 ;[email]
Club Nautique du Lac;Berges du Lac ;Tunis;[phone] ;null
club nautique hammam sousse;Hammam Sousse ;Sousse;[phone] ;[email]
Club Nautique Hammamet;Hammamet ;Nabeul;[phone] ;[email]
Club Nawres Des Sports Uniques;Sidi Hcine ;Tunis;[phone] ;[email]
Club OLYMPIQUE BEN AROUS;10, Rue charles Nicolle ;Ben Arous;[phone] ;[email]
Club olympique de Kélibia;Kélibia ;Nabeul;[phone] ;[email]
Club Olympique des transports;El Mlassine ;Tunis;[phone] ;null
Club Olympique du Kram;Le Kram  ;Tunis;[phone] ;null
Club Olympique Sfaxien ;La route de l’aéroport km 3 ;Sfax;[phone] ;null
Club Orange Soukra de Tennis de Table;La soukra ;Ariana;[phone] ;null
Club Pantta Gym Jendouba; 12 chemin zone industrielle 09avril ;Jendouba;[phone] ;[email]
Club pétanque Dauphin d'Or;Stah Jabeur ;Monastir;[phone] ;null
Club pétanque de Ksar hellal;Avenue Hadj Ali Soua, Ksar Helall ;Monastir;null;null
Club Pétanque El Mahrés;El Mahrés ;Sfax;[phone] ;null
Club Pétanque Khwaldia;Eljem ;Mahdia;[phone] ;null
Club pétanque Menzel Ennour;Menzel Ennour ;Monastir;[phone] ;null
Club Pétanque Moknine;Moknine ;Monastir;[phone] ;[email]
Club Rabeb Sport;20 Rue Mohamed Bjéoui, L'Aouina ;Ariana;[phone] ;null
Club Rugby féminin;Ragueda ;Kairouan Sud;[phone] ;[email]
Club Rugby Jedaida;Jedaida ;Manouba;[phone] ;null
Club Sport +;Route de l'aéroport km 3 ;Sfax;[phone] ;[email]
Club Sportif BOULE D'or;Ezzahra ;Ben Arous;[phone] ;null
Club Sportif de Bembla;Bembla ;Monastir;null;null
Club sportif de Hammam Lif;9 Avenue 20 mars, Hammam-Lif ;Ben Arous;[phone] ;null
Club Sportif de Jeux Individuels Téboulba;Téboulba ;Monastir;[phone] ;null
Club Sportif de Messadine;Messadine ;Sousse;[phone] ;[email]
Club Sportif Djebeniana;Djebeniana ;Jebeniana;[phone] ;null
Club sportif El Amra;El Amra ;Sfax;[phone] ;[email]
Club sportif féminin Boumardes;Boumardes ;Mahdia;[phone] ;null
Club Sportif Gafsien;Avenue Ali Belhouane ;Gafsa Sud;[phone] ;null
Club Sportif Gorjani;Rue El Jawaher ;Tunis;[phone] ;[email]
Club sportif hajeb layoun ;Hajeb layoun ;Hajeb El Ayoun;[phone] ;null
Club Sportif Haouaria;El Haouaria ;Nabeul;[phone] ;null
Club sportif Hazeg ;Hazeg ;Sfax;[phone] ;null
CLUB SPORTIF HILALIEN (CSH);BP 24 Avenue Habib Bourguiba ;Ksar Helal;[phone] ;[email]
Club Sportif Jeux Individuels Mahrés;El Mahrés ;Sfax;[phone] ;null
Club Sportif Kalaat El Andalous;Kalaat El Andalous ;Ariana;[phone] ;null
Club sportif Mahfoudh de Kélibia;Kélibia ;Nabeul;[phone] ;null
Club Sportif Maison de Jeunes Sakiet ezzit Sfax;Maison de jeunes Sakiet ezzit ;Sfax;[phone] ;null
Club sportif Mégrine Chaker;Mégrine Chaker ;Ben Arous;[phone] ;null
Club sportif sfaxien (CSS);Route du nouveau port de pêche, BP297 ;Sfax; [phone] ;[email]
Club Sportif Sidi Bannour;Sidi Bannour ;Monastir;[phone] ;[email]
Club Tacapes Judo;Rue de sport  ;Gabès;[phone] ;null
Club Tennis de Table Ariana;El Menzah ;Ariana;[phone] ;[email]
Club Tennis De Table El Alia ;El Alia ;Bizerte;[phone] ;[email]
Club tigre sportif ;16 avenue la révolution 14 janvier 2011 ;Manouba;[phone] ;[email]
Club Tigre Sportif;16 Avenue la révolution 14 janvier 2011, Oued Ellil ;Manouba;[phone] ;[email]
Club Tipaza Djerba;Djerba Midoun ;Médenine;[phone] ;[email]
Club Tir Sportif Hammamet;Hammamet ;Nabeul;[phone] ;[email]
Club Universitaire de Sfax;Cité universitaire ;Sfax;[phone] ;null
Cobra Team ;Denden ;Manouba;[phone] ;[email]
COCO GYM;Avenue Jugurtha ;Tunis;[phone] ;null
coerver COACHING;MAAMOURA ;Nabeul;[phone] ;null
Coeur de Lion;Avenue de Russie, rue Al-Adami ;Kairouan;[phone] ;null
Corail Sportif de Tabarka;49 rue d'Algérie ;Tabarka;null;null
Corniche Tennis Academy;Hôtel Résidence Ain Meriem  ;Bizerte;[phone] ;[email]
Corona Gym;El Mourouj  ;Ben Arous;[phone] ;[email]
Correcte Gym;Derrière BIAT ;Ksibet Medyouni;[phone] ;[email]
Croissant Sportif Chebbien;Chebba ;Mahdia;[phone] ;null
Croissant Sportif de Msaken;Msaken ;Sousse;[phone] ;[email]
Croissant Sportif Redeyef;Stade Municipal  ;Redyef;[phone] ;[email]
CrossFit La Marsa;81 Rue de l'Or Tunisia La Marsa ;Tunis;[phone] ;[email]
Cure Sport;Rue Hamza Ibn Abdelmotaleb, Cité El Ghazala, Raoued ;Ariana;[phone] ;null
Dalia Sportive de Grombalia;Grombalia ;Nabeul;[phone] ;null
Dance Beauty;Rue mohamed bairem 5 marsa les pins ;La Marsa;[phone] ;[email]
Dance For Fun - Latin Club;X20 Jardin Menzah MNIHLA ;Ariana;[phone] ;[email]
Deutsche-Gym;Turki-Grombalia ;Nabeul;[phone] ;[email]
Diamond Football Academy;stade gammoudi  ;Gafsa;[phone] ;null
DJAY Fitness;Rue de Tunis ;Ariana;[phone] ;[email]
Djerba Champion's Academy;Djerba Midoun Avenue de l'environnement à coté de l'école privée avicenne ;Jerba Midoun;[phone] ;[email]
Djerba Golf Club;Zone Touristique, Midoun, Djerba ;Médenine;[phone] ;null
Djerba Golf Club - Les Palmiers/Les Mer Course;Djerba Midoun ;Médenine;[phone] ;null
Djerba Super Gym;Djerba ;Médenine;[phone] ;null
Djerba Tennis Club;Complexe Sportif Essrandi - El May -Djerba ;Médenine;[phone] ;[email]
DOCTOR GYM;2 Rue des métaux, La Soukra ;Ariana;[phone] ;[email]
Dream Gym;49 B, 1006 Avenue Farhat Hached, Site archéologique de Carthage, Le Kram ;Tunis;[phone] ;[email]
Dream Sport GYM ;Rue Imam Sahnoun ;Kairouan;[phone] ;[email]
DUO CLUB;Route de Tunis, KM 1.5 ;Sfax;[phone] ;[email]
Dynamik Fitness Club;40 Bis. Rue Sakiet Sidi Yousef, Cité Sidi Achour ;Nabeul;[phone] ;null
Echecs academie internationale sfax;Cité commerciale ;Sfax;[phone] / 25 23 65 07 ;[email]
Eclair Sportif de Beni Hassen ;Beni Hassen ;Monastir;[phone] ;[email]
ECLAIR TESTOUR;Testour ;Testour;[phone] ;[email]
Ecole de danse Douma; Rue abdellaziz thaalbi ;Sousse Jawhara;[phone] ;null
Ecole Des Echecs Kef;rue taha hssin  ;Kef;[phone] ;[email]
École Fédérale De Gymnastique Artistique Tunisie;Jbal Lahmar ;Tunis;[phone] ;null
Ecole Pilote des Arts Martiaux R6 Monastir;R6 Prés de mosquée Ennour ;Monastir Ville;[phone] ;[email]
EKICLUB; Route Touristique Dkhila ;Monastir Ville;[phone] ;[email]
El Baath Sportif Bennane;Bennane ;Monastir;[phone] ;[email]
El Gawafel sportives de Gafsa;Stade principal de Gafsa  ;Gafsa;[phone] ;[email]
EL Makarem de Mahdia;Rue Farhat Hachad ;Mahdia;[phone] ;[email]
El Menzah Sports;Rue du martyr Salah Chatty ;Tunis;[phone] ;[email]
ELITE Football Academy;Route de Moureddine ;Msaken;[phone] ;null
Elite Tennis Academy;Cité des Sciences ;Ariana;[phone] ;null
Empire Fitness ;Coin avenue Habib Bourguiba (2éme étage en face de l'UBCI) , Megrine ;Ben Arous;[phone] ;[email]
ENERGY ;Av Djedida Maghrebia en face faculté des langues appliquée ;Nabeul;[phone] ;[email]
Energy Gym Club; Rue Turkey, Ksar Hellal ;Monastir;[phone] ;null
Energy sport Djerba;Avenue Habib Bourguiba Houmt Souk Djerba ;Médenine;[phone] ;[email]
Energy-sports club;Avenue Mongi Slim ;Nabeul;[phone] ;[email]
Energym;11 rue Bulla Regia, cité Hédi Nouira ;Ariana;[phone] ;[email]
Ennasr Sport;Rue de l’environnement sidi Hassine ;Tunis;[phone] ;[email]
Enora GYM;cité Monji Slim ;Zaghouan;[phone] ;null
Entente Sportive Aousja;Aousja, Ghar el Melh ;Bizerte;[phone] ;[email]
Equita-land;rue du parc ;Soukra;[phone] ;[email]
Espace Zmorda;Rue Yakout El Hamaoui ;Soukra;[phone] ;[email]
ESPERANCE SPORTIVE DE TUNIS;Parc Hassen Belkhodja Avenue Mohammed V ;Tunis;[phone] / 71 83 20 99 ;[email]
Espérance Sportive de Tunis;Parc Hassen Belkhodja Avenue Mohammed V ;Tunis;[phone] ;[email]
Espoir Sportif d'Hammam Sousse (ESHS);Avenue de la République ;Hammam sousse;[phone] ;null
Espoir Sportif De Haffouz  ;B.P N°11 Haffouz  ;Kairouan;[phone]  ;[email]
Espoir sportif de Medjez El Bab;Medjez El Bab ;Béja;[phone] ;[email]
Espoir sportif Denden;Denden ;Manouba;[phone] ;null
Espoir Sportif Hammam Ghezez;Hammam Ghezez ;Nabeul;[phone] ;[email]
Espoir Sportif Kheireddine Basket-Ball;Kheireddine, La Goulette ;Tunis;[phone] ;[email]
Espoir sportif zriba village;Stade municipal Zriba Village ;Zériba;[phone] ;null
Essor Sportif de Sidi Alouane;Sidi Alouane ;Mahdia;[phone] ;[email]
Étoile Olympique La Goullette Kram;11 Route de La Goulette ;Tunis;[phone] ;[email]
Étoile sportive de Métlaoui;Stade Municipal de Métlaoui ;Métlaoui;[phone] ;null
Etoile Sportive du Douar Hicher;Douar Hicher ;Manouba;[phone] ;[email]
Etoile Sportive du Fahs;Stade municipal d'EL Fahs, C28 ;Fahs; [phone] ;[email]
Etoile Sportive du Sahel;Avenue Mohamed-Karoui ;Sousse;[phone]/ 73 225 237 ;[email]
Etoile Sportive Eljem;Eljem ;Mahdia;[phone] / 97 81 01 36 ;null
Ettadhamen Sport;Cité Ettadhamen ;Ariana;[phone] ;null
EuroGym Fitness;Avenue de l'Environnement ;Tunis;[phone] ;[email]
Extra Fitness;Rue la Liberté SAHLOUL ;Sousse;[phone] ;[email]
Extra Gym;1 Rue De La Poste - Avenue Cité Sportive - Borj Louzir , A côté de la Cité Olympique ;Ariana;[phone] ;null
Ez Zahra HandBall;Avenue de la République, Ezzahra ;Ben Arous;[phone] ;null
Factory gym;Avenue 10 Décembre 1948 Menzah 1 ;Tunis;[phone] ;[email]
Falcon Club;Bardo ;Tunis;[phone] ;null
Familly Gym Monastir;R4 derrière la poste de Borj Khfacha ;Monastir;[phone] ;[email]
Family Gym;R4 derrière la poste de Borj Khfacha ;Monastir;[phone] ;[email]
Fédération Tunisienne de Badminton;Salle couverte ;Ariana;[phone] ;[email]
Fédération Tunisienne de Karaté;Cité Administrative Ibn Roched ;Tunis;[phone] ;null
Federation Tunisienne de Speed Ball; Rue Abou Abess Ksantini, Résidence Ibn Rachik, Cité Olympique ;Tunis;[phone] ;[email]
Feel Good;20 Rue Hortensias Nouvelle Ariana  ;Ariana;[phone] ;[email]
Femmes en forme;Rue du Yen, immeuble Louati, 1er étage, les Berges du Lac II ;Tunis;[phone] ;null
Fetoui Fitness Club;Route Sidi Mansour km6 ;Sfax;[phone] ;null
Fight Club La Marsa;81 Rue de l'or, La Marsa ;Tunis;[phone] ;null
Fight Club La Marsa;81 rue de l'or, La Marsa ;Tunis;[phone] ;null
Fit 4 You;Avenue Grand Maghreb ;Gabès;[phone] ;[email]
Fit Fight Gym;zone industrielle , a coté de la maison KIA  ;Monastir;[phone] ;null
Fitness City Elmourouj;El Mourouj 6 ;Ben Arous;[phone] ;null
FITNESS CLUB BodyRock;3 Rue El Fouled le paralléle de L'Avenue Bayrem Ettounsi  ;Bardo;[phone] / 96 794 961                                                                                                                                                                                      ;[email]
Fitness Club FC;Manzel Bourguiba ;Bizerte;[phone] ;null
Fitness Club l'Orange Blue;Aouina ;Ariana;[phone] ;null
Fitness Club Zaghouan;Rue Ezzanabek ;Zaghouan;[phone] ;[email]
Fitness Et Performance;sousse ;Sousse Ville;73 368 863 / 97 900 690 / 25 139 775 ;null
Fitness First;Residence Salah Waja ;Mahdia;[phone] ;null
Fitness First Bizerte;Rue 14 Janvier ;Bizerte;[phone] ;[email]
Fitness First Zaghouan;Rue de la terre ;Zaghouan;[phone] ;[email]
Fitnessline;Fitness Line centre de sport Rue Abdel Halim Hafedh ;Ariana;[phone] / 24 90 86 04 ;[email]
fityogaprof;5 Rue de jeune foyer el menzah 1 ;Tunis;[phone] / 51 881 413 / 31 501 792 ;[email]
Five Stars Club;borj touil,sidi younis  ;Ariana;[phone] ;[email]
Flambeau Sportif de Sahline;Sahline ;Monastir;[phone] ;null
Flèche Sportive El Horri;Menzel Temime ;Nabeul;[phone] ;null
Flèche sportive Mnihla;El Mnihla ;Ariana;[phone] ;[email]
FLORA Fitness CLUB F.F.C;Rue Marri, Kasar Helall ;Monastir;[phone] / 95 31 17 23 ;null
Football club de Bizerte;Stade municipal ;Bizerte;[phone] ;[email]
Football club Messadine Mini Football;Messadine ;Sousse;[phone] ;[email]
Forest Club;Radès ;Ben Arous;[phone] ;null
Futsal Club Du Sahel;Salle couverte ;Sousse;[phone] ;null
G.S.T - Gazelec Sport de Tunis;Avenue L. Braille Tunis Belvédère ;Tunis;[phone] ;[email]
Gabes Chess Academy;Rue abdel azziz aroui ;Gabès;[phone] ;null
Galaxy Gym;Rue El Hsinet Montplaisir ;Tunis;[phone] ;[email]
Gammarth Tennis Academy;Ghammarth, La Marsa ;Tunis;[phone] / 55 07 86 83 ;[email]
Gazelec Sport de Tunis (G.S.T);@ ;Tunis;[phone] ;[email]
Gazelle Sportive Moulares;stade Moulares ;Moulares;[phone] ;[email]
Get Fit Club ;Centre villes, prés de la poste tunisienne ;Gafsa;[phone] ;null
Get Fit Club;Route de la Marsa l'Aouina, Cité Taieb M'hiri, Tunis ;Tunis;[phone] / 53 59 00 89 ;null
Gladiator Gym;Kairouan  ;Kairouan Sud;[phone] ;null
Go Mahdia;Ez-Zghana ;Mahdia;[phone] ;null
Gold Fitness & Gym;105, Avenue du 20 Mars 1956, El Mourouj  ;Ariana;[phone] ;null
Gold's Gym ;Cité Ibn Kaldoun, Tunis Route X3, 2éme entrée ;Tunis;[phone] ;[email]
Golden bat Boumardes;Boumardes ;Mahdia;[phone] ;[email]
Golden Gym;Rue grand maghreb Khezama Ouest près de Carrefour Market ;Sousse;[phone] ;null
Golden Park - GP;Route el Ain km 8 ;Sfax;[phone] ;null
GOLF CLUB DE MONASTIR;BP 11 ;Monastir;[phone] ;null
GOLF DE CARTHAGE;Rue 13 aout, Chotrana 2 ;Ariana;[phone] / 71 75 94 19 ;[email]
Golf Yasmine Valley;Golf Yasmine BP 61 ;Hammamet;[phone] ;[email]
Golfe sportif Kettana;Kettana ;Gabès;[phone] ;null
Grinta Sport;3 Rue 7555 - Terre Gharbi Les jardins d'El Menzah 1 ;Tunis;[phone] ;[email]
Gym Box;71 Rue Mouaouia Ibn Abi Soufian Menzah 6  ;Ariana;[phone] ;[email]
Gym Club;Complexe Sportif Ooredoo Foot Academy ;Sousse;[phone] ;[email]
Gym Core Centre;Boulvard Habib Bourguiba ;Béni Khiar;[phone] ;[email]
Gym for you;Diar Ben Mahmoud ;Tunis;[phone] ;[email]
Hamdi équitation;Kantaoui ;Sousse;[phone] ;null
Hammamet Moto Club;Hammamet ;Nabeul;[phone] ;[email]
Hammamet Velo;40 Avenue Habib Bourguiba, Hammamet ;Nabeul;[phone] ;[email]
Handball club de Menzel Bourguiba;Menzel Bourguiba ;Bizerte;[phone] ;[email]
HARDCORE GYM;9 Rue de l'Egalité ;Ariana;[phone] ;null
Hippoclub;Sidi Thabet ;Ariana;[phone] ;[email]
History Fitness;Jardin de Carthage, Ain ZAGHOUAN ;Tunis;[phone] / 71 69 80 04 ;[email]
IBIZA GYM;04 Rue de Bizerte, Nouvelle Médina 3 ;Ben Arous;[phone] ;null
Ibiza Sport Djerba;Route de houmt souk, a coté de rond point de liberté ;Jerba Midoun;[phone] ;[email]
Ikaa Ecole de musique et danse;48 rue Mohamed Bairem 5, La Marsa ;Tunis;[phone] ;[email]
Infinity Club Fouchana;Fouchana ;Ben Arous;[phone] ;null
Iron gym;centre ville ;Kasserine;[phone] / 96 66 21 34 ;null
IRON GYM;Hammam Sousse ;Sousse;[phone] ;null
JAB Boxing;115 Rue L'UMA Soukra  ;Ariana;[phone] ;[email]
JABBES SPORT-FOOT ACADEMY;Chott Mariem ;Sousse;[phone] / 98 503 202 ;[email]
Jet Club;05 Rue de Sfax Rades Meliane ;Ben Arous;[phone] ;null
Jetset Fitness;Avenue des Jardins, Oued Ellil ;Manouba;[phone] ;[email]
Jeunesse Sportive de Lamta - JsL;Avenue Habib Bourguiba, Lamta ;Monastir;null;null
Jeunesse Sportive de l’Ariana;Cité Administrative ;Ariana;[phone] ;null
Jeunesse Sportive du Bardo;Le Bardo ;Tunis;[phone] / 22 55 05 98 ;[email]
Jeunesse Sportive El Bokri;Cité El Bokri, Sidi Thabet ;Ariana;[phone] ;[email]
Jeunesse sportive Grombalia ;Grombalia ;Nabeul;[phone] ;null
Jeunesse sportive Msaken;Route de Sfax, Msaken ;Sousse;[phone] ;[email]
Jeux individuels de Sidi Thabet;Sidi Thabet ;Ariana;[phone] ;null
Joy's boxe club;Menzah 1 ;Tunis;[phone] ;null
JOYS Sport Club; Cité la Gazelle , Route de Bizerte Km 5 ;Ariana;[phone] ;[email]
Judo club de Sfax;Centre ville ;Sfax;[phone]/ 23 34 71 67 ;[email]
JUDO CLUB KANO;25, avenue de l'UMA ;Soukra;[phone] ;[email]
Judo jujitsu self défense Medenine;Centre ville ;Médenine;[phone] ;null
Jump Gym Monastir;Hotel Les Palmiers  ;Monastir Ville;[phone] ;null
Jungle Gym Gafsa;Centre ville ;Gafsa;[phone] ;null
Juventus Academy Tunisia by Jeep;El Menzah ;Tunis;[phone] ;[email]
Kaanich Sport Taekwondo;Centre ville ;Sfax;[phone] ;[email]
Kalaa Chess;Maison des jeunes, Kalaa Sghira ;Sousse;[email] ;null
Kano club arts martiaux;Jbal Lahmar ;Tunis;[phone] ;[email]
Karaté hammam Lif;Hammam Lif ;Ben Arous;[phone] ;null
KEEP COOL Gym Bizerte;Rue 14 janvier cité el jalaa ;Bizerte;[phone] ;[email]
KeepFit ;KeepFit Kantaoui, Hammam Sousse ;Sousse;[phone] ;[email]
Kiné PRO;142 Avenue Louis Braille ;Tunis;[phone] ;[email]
Kodokan Club;Rue Ahmed Saouef 4071 Khézama Ouest ;Sousse;[phone] ;null
Korba Tennis Club;Korba ;Nabeul;[phone] ;null
Kram Team;5 Avenue Taher Ben Ammar 2092 ;Tunis;[phone] ;null
Kram Team;Rue de la Gare, La Goulette ;Tunis;[phone] ;null
KRAV MAGA ACADEMIE TUNISIE;Ecole International de Carthage,  Jardins de Carthage ;La Marsa;[phone] ;null
Krav Maga Académie Tunisie - Bizerte;Menzel Bourguiba, Rue de la république ;Bizerte;[phone] ;[email]
Krav Maga-Manar 1;El Manar ;Tunis;[phone] ;[email]
L'Académie Médenine;Route de Gabes, KM 3 ;Tataouine;[phone] ;null
L'association de la Chebba des jeux individuels;Chebba ;Mahdia;[phone] ;null
L'association Sportive Des Arts Défensifs;El Kabbaria ;Tunis;[phone] ;null
L'Avenir Sportif de la Marsa;Cité archéologique de Carthage ;Tunis;[phone] ;null
L'avenir Sportif de Radès;Radès ;Ben Arous;[phone] ;null
L'Avenir Sportif de Tebourba;Tebourba ;Manouba;[phone] ;null
L'Avenir Sportif Oued Ellil;Oued Ellil ;Manouba;[phone] ;[email]
L'équipe féminine de bouhajla;Stade Municipal Bouhajla  ;Kairouan;[phone] ;null
L'Espoir sportif du Cap Bon;Salle couverte  ;Nabeul;[phone] ;[email]
L'Olympe Gym;Boulevard Taieb M'Hiri, Résidence l'Elysée ;Sousse;[phone] - 58 350 237 ;null
L'olympe Gym Carthage;Jardins de Carthage ;Tunis;[phone] ;[email]
L'Usine Monastir;Hôtel Royal Thalassa Route touristique Skanès En face de l'Aéroport international de Monastir Habib-Bourguiba ;Monastir;[phone] ;[email]
La 5 ème avenue;Centre ville en face du Ministère de Tourisme ;Tunis;[phone] ;[email]
La Piscine;110 Rue Montreal Cité Olympique Sidi Abouloubaba ;Gabès;[phone] ;[email]
La Tour de Bizerte des échecs;Maison des Jeunes El Kharaz ;Bizerte;[phone] ;[email]
Ladies First ;Complexe Evrest cité Ennasr 1 ;Ariana;[phone] ;[email]
Ladies Gym;MARSA CENTER, 17 Avenue Ali Belhouane ;Tunis;[phone] ;[email]
Lady's Club;46, Avenue Hassen Belkhouja, Cité El Ghazela ;Ariana;[phone] ;[email]
Lady's First;Centre ville ;Béja;[phone] ;[email]
LAKE CLUB;Les berge du lac ;Tunis;[phone] ;[email]
Lavida fitness club Teboulbou;Rue mansour guadri ;Gabès;[phone] ;[email]
Le Club de Gammarth;Zone touristique Cap Gammarth ;Tunis;[phone] ;[email]
Le Club Nautique - Sidi Bou Said;Port de Plaisance Sidi Bou Saïd ;Tunis;[phone] / 29 59 60 70 ;null
Le Haras du Golfe;Km63 GP1 en face de Jinen ;Hammamet;[phone] / 55 60 46 76 ;[email]
Le Monde du Fitness; Avenue de la Libération ;Hammamet;[phone] ;null
Legend's Fitness & Spa;Rue Habib Bourguiba, en face du Rond Point El Hmema ;Ksar Helal;[phone] ;[email]
Lemsi center - infinty CLUB;Cité el ghazela  ;Ariana;[phone] ;null
Les champions de l'avenir Touza;Touza ;Monastir;[phone] ;null
Les Colombes Sportives Manouba;Rue El Hedhi Chaker  ;Manouba;[phone] ;[email]
Les Lions sportifs de la Soukra;La Soukra ;Ariana;[phone] ;[email]
Les Trois Colombes;Salle de sport école privée Aladin à côté de carrefour Mégrine ;Megrine;[phone] ;null
Liberty Gym;Cité Salem 2 ;Kasserine;[phone] ;[email]
Lumière Sportive de Masjed Aissa;Masjed Aissa ;Monastir;[phone] ;[email]
Lyon Sport;18 Av de Lyon ;Tunis;[phone] / 71 596 053 ;null
M Club;Route Lafrane ;Sfax;[phone] ;[email]
M'SAKEN TENNIS CLUB;@ ;Msaken;[phone] ;[email]
