Salle;Adresse;Ville;Numéro de téléphone;Email
Madisson Club;Avenue de L’indépendance ;Manouba;[phone] ;null
MAG'S GYM;22 Rue Abedrahmen Mami, Borj louzir ;Ariana;[phone] ;null
"MAGIC DANCE CLUB ""MDC""";Avenue principale (Complex BAB AL BOUHAIRA), Les Berges Du Lac ;Tunis;[phone] ;[email]
Mahdia Gym;Rue Rakada ;Mahdia;[phone] ;null
Maracana CLUB;Route Tunis, Métouia ;Gabès;[phone] ;null
Maram Fitness Centre;Rue Ezzahr cite el Basatine, derrière l'école l'excellence ;Monastir;[phone] ;null
Marsa Gymnastics Academy;Zone industrielle Sidi Daoued, La Marsa ;Tunis;[phone] ;[email]
Matrix Gym;A coté de dinasty ;Kairouan;[phone] ;[email]
Max Fit; Rue Kairouan ;Monastir;[phone] ;[email]
Maximum Gym Nabeul;Rue Tarek Ibn Zied ;Nabeul;[phone] ;[email]
maya DANCE CLUB;Rue du Requin, Hammam sousse ;Sousse;[phone] ;null
Mayssef Gym;Derrière Il Forno, Sahloul ;Sousse;[phone] ;null
Megagym sfax;Route Teniour km 6,5 devant collège Chihia ;Sfax;[phone] ;[email]
Megrine Fight Club;Megrine ;Ben Arous;[phone] ;null
MH Latin Dance Academy;22 rue abderahmen abdennebi Menzah 1 ;Tunis;[phone] ;[email]
Mimer's Gym;Route Caied M'hamed km3 ;Sfax;[phone] ;[email]
Mine Sportive de Metlaoui;Stade Municipal de Métlaoui ;Métlaoui;[phone] ;[email]
Mini club Equus à Dar Chaabane Fehri ;Dar Chaabane El Fehri ;Nabeul;[phone] ;null
MK Club;Menzah 9 ;Tunis;[phone] ;null
Mon coach;Rue Farhat Hachad, Enfidha ;Sousse;[phone] ;null
Monastir Cross Country;Avenue Hedi Nouira ;Monastir;[phone] ;[email]
Mondial Foot academy;Centre ville , El Maamoura ;Nabeul;[phone] / 58 98 31 17 ;null
Moto Club de Sousse;11 rue 3 Aout  ;Sousse;[phone] ;[email]
Moto club La Marsa;La Marsa ;Tunis;[phone] ;null
Mouelhi Foot Academy;Jardin d'El Menzah 2 ;Ariana;[phone] ;null
Mouihbi Football Academy;La marsa ;Tunis;[phone] ;[email]
MOUNIR POWER CENTER;8 rue Youssef Rouissi El Manar II, El Menzah ;Tunis;[phone] ;[email]
Mourouj Club;El Mourouj ;Ben Arous;[phone] ;[email]
Move U;Lamta ;Monastir;[phone] ;null
Moving club;Route manzel cheker klm 9 ;Sfax;[phone] ;[email]
Moving Club;Ksour Essef ;Mahdia;null;null
Moving Club +;11 Route de Carthage Sidi Daoud la Marsa ;Ariana;[phone] ;null
Moving fitness club;Route Manzel chaker KM 5,5 ;Sfax;[phone] ;[email]
Msaken Tennis Club;Msaken ;Sousse;[phone] ;null
Msaken Volley Ball;Msaken  ;Sousse;[phone] ;[email]
My Club Fitness;Rue Dar El Wafa Jardin d'El Menzah 2 ;Ariana;null;null
My Club Gym;Complexe Abdelaziz Ketatni, Ezzahra ;Ben Arous;[phone] ;[email]
My Fitness;16 Rue Ibn Abi Dhiaf Z I Mégrine ;Ben Arous;[phone] ;null
My Fitness - Fitness Club & SPA;75 Avenue Habib Bourguiba Mégrine ;Ben Arous;[phone] ;null
My Gym;Petite Ariana ;Ariana;[phone] ;null
My Gym Tunisia;Rue mohamed Mesrar Menzah 9 ;El Menzah;[phone] – 70 865 274 ;[email]
Myfirst Gym Sfax;Rue Kassas N° 4 entre route Manzel Cheker et route Elain ;Sfax;[phone] / 95 07 70 38 ;[email]
Naila dance club;Akouda ;Ariana;[phone] ;[email]
Nasr sportif Touza;Touza ;Monastir;[phone] ;null
National Automobile Club de Tunisie;Bab Bhar ;Tunis;[phone] ;null
Neapolis Football Académie;760 avenue du koweit, hammamet ;Nabeul;[phone] ;[email]
New Gym TOUMI;Cité Jardins ;Sfax;[phone] ;null
Nour Gym;Avenue 1 juin ;Monastir;[phone] ;null
O CLUB; Hôtel Marhaba Palace ;Sousse;[phone] ;[email]
Oasis Sportive Chenini;Chenini ;Gabès;[phone] ;[email]
OFA Beja;A côté du kiosque Oil Lybia, route de Jendouba ;Béja sud;[phone] ;[email]
OFA Monastir;Route de l'aéroport Habib Bourguiba, Jnen el west Skanes ;Monastir;[phone] ;[email]
OFA Sousse;Lotissement Imen, Khzema ouest en face de Carrefour Market ;Sousse;[phone] ;[email]
OFA Tunis;Rue 8810, passage chaplat, les Berges du Lac ;Tunis;[phone] ;[email]
OLYMPIA GYM;Rue Moncef Bey, cité jawhara ;Sousse;[phone] ;null
Olympia gym;Route benguerdenne ;Médenine;[phone] ;null
Olympia Gym Mansoura;Mansoura ;Kairouan;[phone] ;[email]
Olympia Gym-OG;Rue Moncef Bey, Cité jawhara ;Sousse;[phone] / 54 55 66 60 ;[email]
Olympic GYM Gabés;La Corniche  ;Gabès;[phone] ;null
OLYMPICA;Piscine Olympique Rades Cité National Sportif Rades, BP N°18 ;Ben Arous;[phone] / 97 197 134 / 97 978 373 ;[email]
Olympica Natation;@ ;Ezzahra;79325067 ;[email]
Olympico Football Academie;Charles de gaulle ;La Marsa;[phone] ;[email]
Olympico Stadium Academy;Rue des amendes ;Manouba;[phone] ;[email]
Olympique Amiret El Fehoul;Amiret El Fehoul ;Monastir;[phone] ;null
Olympique Beni Khiar;Beni Khiar ;Nabeul;[phone] ;null
Olympique de Béja;Stade Boujemaa Kmiti, cité olympique route de Tunis ;Béja;[phone] ;[email]
Olympique de Gafsa;Salle couverte ;Gafsa;[phone] ;[email]
Olympique de Monastir;Salle Couverte, Mustafa Ben Jannet  ;Monastir;[phone] ;[email]
Olympique Haffouz;Haffouz  ;Kairouan;[phone] ;null
Olympique Nasrallah Taekwondo;Nasrallah  ;Kairouan;[phone] ;null
Olympique Sidi Abid;Sidi Abid ;Sfax;[phone] ;null
Olympique Sportif Temimien;Menzel Temime ;Nabeul;[phone] ;[email]
Olympysky Club;Lac 2 ;Tunis;[phone]/ 53 26 72 80 ;[email]
OM School Tunis;Stade Chedly Zouiten, Avenue Jugurtha ;Tunis;[phone] ;[email]
OMEGA +;Route Soukra klm 3.5 derrière ENIS ;Sfax;[phone] ;[email]
ONE GYM;Rue essafa et el marwah ;Sfax;[phone] / 98 65 73 92/ 44 12 92 33 ;[email]
Ooredoo Football Academy Sousse;Khezema Ouest à proximité de Carrefour Market ;Sousse;[phone] ;[email]
Orange Menzel Bouzelfa Handball;Menzel Bouzelfa ;Nabeul;[phone] ;null
ORBAT GYM;Cité Ennour - Avenue de Palastine - En face du Lycée Privé Ibn Chabbat ;Gafsa;[phone] ;[email]
Organisation sportive Kabbaria;El Kabbaria ;Tunis;[phone] ;null
Oussoud RADES;Radès ;Ben Arous;[phone] ;[email]
Overdose gym;Cité elworoud 1 ;Sidi Bouzid;[phone] ;null
Oxygen Fitness Siliana;Rue Mongi Slim ;Siliana;[phone] ;[email]
Oxygen Gym;Rue Ibn Aljazzar Cité Cherif ;Gafsa;[phone] ;[email]
OXYGENE;6, Rue Hannibal - Gammarth Supérieur ;La Marsa;[phone] ;[email]
Oxygene fitness;Zone industrielle Khaireddine Lac III ;Tunis;[phone] ;[email]
"OXYGÉNE Fitness Club ""rabii Guèzih""";Centre ville ;Gafsa;[phone] ;null
Oxygene fitness Gammarth;Rue Hannibal, La Marsa ;Tunis;[phone] ;[email]
Ozone Lady's Club;Ennasr ;Ariana;[phone] ;null
Paintball Arena;Ain Turkia Sakiet Ezzit ;Sfax;[phone] ;[email]
Paintball Djerba;Mezraya, Djerba Midoun ;Médenine;[phone] ;[email]
Paintball Park Monastir;Golf palm links ;Monastir;[phone] ;null
PAINTBALL TUNISIE;4 Rue Med Ben Saad Impasse#1 ;Tunis;[phone] / 55 44 34 06 / 50 50 68 66 ;[email]
PANDA GYM Teboulba;117 Avenue de la république Soukrine Teboulba ;Monastir;[phone] ;null
PEPS;Ceinture Bourguiba de Route El'Ain vers Lafrane ;Sfax;[phone] ;[email]
PERF PLUS Gym;15 Rue Naplouse 2011 La Manouba ;Manouba;[phone] ;null
Phare Sportif Gabès;Cité El Manara  ;Gabès;[phone] ;[email]
Phenicia gym;Route Gremda km 0,5 immeuble phenicia  ;Sfax;[phone] ;null
Phenix Club; Route Lafrane km 4.5 au dessus de jouajem aiicha ;Sfax;[phone] / 22 88 66 72 ;[email]
Piscine olympique de Rades;Radés ;Ben Arous;[phone] / 98 43 54 80 ;null
Planet Fitness Mahdia;Rue Ibn Roched ;Mahdia;[phone] ;[email]
Planet Fitness Sousse;Rue Mongi Grira Sahloul 3 ;Sousse;[phone] ;null
Plongée et Loisirs de Monastir;Houda hotel Dekhila ;Monastir;[phone] ;[email]
Podium Dabboussi SPORT;Avenue el borhen el mourouj 5 ;Ben Arous;[phone] ;null
Podium sport 2;El Mourouj 4 ;Ben Arous;[phone] ;null
Pole Sportif Amiret El Fehoul;Amiret El Fehoul ;Monastir;[phone] ;[email]
Popeye club cité Olympique;Cité Olympique ;Tunis;[phone] ;null
Power Academy;21, Rue des mathématiques charguia 1 ;Tunis;[phone]  ;[email]
Power fit gym ;Immeuble Rchid Bziwech, Sahloul ;Sousse;[phone] ;null
Power Fitness Club;4 Rue le Rossignol  ;Manouba;[phone] ;[email]
Power Fitness Club Manaret;Avenue Moncef Bey ;Nabeul;[phone] ;null
Power fitness club mellita;Mellita djerba ;Médenine;[phone] ;null
Power Gym;El Menchya, Hammam Sousse ;Sousse;[phone] ;null
PowerHouse GYM;Bab Jdid ;Tunis;[phone] ;null
Premium sports club;LOTISSEMENT AFH AIN ZAGHOUENE NORD Cité El Mhiri, La Marsa ;Tunis;[phone] ;[email]
Pro Gym;Avenue de l'environnement, Messadine  ;Sousse;[phone] ;null
PROFIT CLUB;10 Rue Jebal Chàambi 1ér étage ;Ariana;[phone] ;[email]
Pyramid Fitness;118 Avenue Ibn khaldoun Riadh el Andalous ;Ariana;[phone] ;null
Pyramide SPORT;Avenue de la liberté, Boumhel ;Ben Arous;[phone] ;null
Radogym;El Manar ;Tunis;[phone] ;null
Raptor Team;Mairie d'El Fahs ;Bir Mecharga;[phone] ;[email]
Raquette d'Or Bizertine;Salle de tennis de table municipale ;Bizerte;[phone] ;[email]
Raquette d'Or Kalaa Sghira ;Kalaa Sghira ;Sousse;[phone] ;[email]
Red Square;1 Rue de L'Astre Bardo ;Tunis;[phone] ;[email]
Red Star Sousse;Centre Ville ;Sousse;[phone] ;[email]
Référence Club Hammam Lif;19 Rue Jandouba Cité Mohamed Ali, Hammam-lif ;Ben Arous;[phone] ;[email]
Refresh Fitness Center;Cité Nadhour 2 ;Ksibet Medyouni;[phone] ;null
ROYAL CLUB;Avenue Hedi Chaker ;Manouba;[phone] ;[email]
Royal Fitness;10 Rue Ahmed Ibn Nasr Cité Ettahrir ;Tunis;[phone] ;[email]
Rugby Club Hrairia;Hrairia ;Tunis;[phone] ;[email]
Rugby Club In Sousse;Cité Aouina ;Sousse;[phone] ;null
Rugby Club Jasmins Nabeul;Stade Municipal de Nabeul ;Nabeul;[phone] ;[email]
Rugby Club Nefza;Nefza ;Béja;[phone] ;[email]
Rugby Club Nord Menzel Bourguiba;Menzel Bourguiba ;Bizerte;[phone] ;[email]
Run In Mahdia;Rond-point l'Espadon ;Mahdia;[phone] ;[email]
Run In Monastir;Plage la Falaise ;Monastir;[email];null
Running Club La Marsa;La Marsa ;Tunis;[email];null
Ruspina sport ;Cité El Omran ;Monastir;[phone] ;null
S-Factory;Avenue du 14 janvier 2011 (route de Khniss), près de la foire ;Monastir;[phone] ;[email]
Salle de sport Fit & Fun;Rue Salem Bchir- Derrière la gare ;Monastir;[phone] ;null
Salle de Sport KENZA;Avenue 20 mars, Naassen ;Ben Arous;[phone] ;null
Salle de sport Rihab Panda;Rue de Nelson Mandella ;Tunis;[phone] ;null
Salle Extreme Sport ;10 Rue Remada El Mourouj ;Ben Arous;[phone] ;[email]
Salle Megrine Sport;Megrine ;Ben Arous;[phone] ;null
Salma Evasion Quad;Bir Lobita 8057 Yasmine Hammamet ;Hammamet;[phone] / 97 97 49 22 ;null
Sam Club;Avenue Hbib Bourghuiba ;Ben Arous;[phone] ;[email]
Sami Fitness;Rue de Jordanie, Hammam Sousse ;Sousse;[phone] ;null
Samurai club;Avenue des martyrs centre El Morgene 1er etage bloc A, El Mourouj ;Ben Arous;[phone] ;null
Samurai Club La Marsa;La Marsa ;Tunis;[phone] ;[email]
Samurai Nouvelle Medina 3;Rue du Caire Nouvelle Medina 3 ;Ben Arous;[phone] ;null
Sarah Fitness;Avenue de la république Maxula-Radès ;Ben Arous;[phone] ;[email]
SFAX RELAX;Avenue Hedi Cheker ;Sakiet Ezzit;[phone] / 24 510 002 ;[email]
Shaolin Budo Center;El Ghazala ;Ariana;[phone] ;[email]
Shino Ronin Academy - Tunisia;Carthage ;Tunis;[phone] ;[email]
SkyBox Gym;Avenue des Nations-Unis route de Tunis  ;Kairouan;[phone] ;[email]
Slim Fit;Rue des îles de Rhodes immeuble ATRIUM Lac 2 ;Tunis;[phone] ;[email]
Slim Fit;Rue des îles de Rhodes, immeuble ATRIUM Lac 2 ;Tunis;[phone] ;[email]
Smart Gym;110, Avenue de l'UMA ;Ariana;[phone] ;[email]
Smile Handball;Complexe sportif de l'OMMP, salle couverte MANAR 1 ;Tunis;[phone] ;[email]
SOFIT Club;Parc urbain Ennahli ;Ariana;[phone] ;[email]
Solide Sport Megrine;291 Avenue Farhat Hached Mégrine Sidi rezig, Megrine ;Ben Arous;[phone] ;null
Song Moo Kwan Tunisie;Rue bohira cité hôpital bousalrm, Bou Salem ;Jendouba;[phone] ;null
SOUSSE BIKE CLUB;El Kantaoui  - Hammam Sousse ;Sousse;[phone] ;[email]
Sousse Football Academy;El Padrino ;Hammam sousse;[phone] ;[email]
Sousse Motorsport Club;Jawhara Oued kharoub (AG MOTORS) garage ;Sousse;[email];null
Sparta Club;94 Avenue Farhat Hached, Ezzahra ;Ben Arous;[phone] ;[email]
Sport Factory;Entre le restaurant le Prestige et la boutique Orange ;Hammamet;[phone] ;[email]
Sport Nautique Bizertin;Blvd Habib Bougatfa ;Bizerte;[phone] ;[email]
Sport Nautique Menzel Abderrahmen;Menzel Abderahmane ;Bizerte;[phone] ;null
Sport Plus;Route de l'aéroport km 3 ;Sfax;[phone] ;[email]
Sporting CLUB;Boumhal el Bassatine ;Ben Arous;[phone] ;null
Sporting Club Bellevue;Bellevue ;Tunis;[phone] ;null
Sporting Club Ben Arous;Stade municipal ;Ben Arous;[phone] ;null
Sporting Monastir basket-ball;Cité Souani ;Monastir;null;null
Sporting Sidi Hassine;Sidi Houssine ;Tunis;[phone] ;null
Sportissimo;Ceinture n°11 route de gabes le rond point avant le nouveau hopital chinois ;Sfax;[phone] ;null
Staali Family Club;Ras Jebel ;Bizerte;[phone] ;null
Stade Nabeulien;Stade Municipal de Nabeul ;Nabeul;[phone] ;null
Stade Soussien;Avenue Mohamed Maarouf ;Sousse;[phone] ;[email]
Stade Sportif Chrarda ;Cherarda  ;Kairouan;[phone] ;null
Stade Sportif Gafsien;Stade Mohammed-Gammoudi ;Gafsa;[phone] ;[email]
Stade Sportif Sfaxien ;Stade de la Cité El Habib ;Sfax;[phone] ;null
Stade Sportif Temimien ;Menzel Temime ;Nabeul;[phone] ;null
Stade Tunisien;Stade Hédi Enneifer Le Bardo ;Tunis;[phone] ;[email]
Stade Zaghouanais;5. Rue Ahmed Mbarek ;Zaghouan;+216 72682809 ;[email]
STAR SPORT ACADEMY;Avenue MOHAMED V Zone Industriel la Goulette Kram ;Tunis;[phone] ;[email]
Street defense System Self defense;18 Avenue de Lyon  ;Tunis;[phone] ;[email]
SVELTESSE CENTER;Complex Jamel 2eme étage - Mourouj1 ;Mourouj;[phone] / 21 90 53 53 / 97 51 43 41 ;[email]
Swedish Gym;3 Rue Ibn Nafis, Z.I. Kheireddine, La Goulette ;Tunis;[phone] ;[email]
Syphax PAINTBALL;Caied Mhamed ;Sfax;[phone] ;[email]
Taekwondo académie ;Centre ville ;Gabès;[phone] ;null
Taroura Arena;Route de ceinture près de Jemaa Mekki, Jemmel  ;Monastir;[phone] ;null
Tchika gym;Rue 18 Janvier ;Béja;[phone] ;null
Techno sport;Résidence Oméga Center bloc C 7éme étage bureau C28, Rue de la feuille d'érable Lac 2 ;Ariana;[phone] ;null
tej tonic;Bvd de l'Environnement Gammarth ;La Marsa;[phone] ;null
Tej-Gym;Cité des jeunes devant café devant foyer mirawi ;Gafsa;[phone] ;[email]
Temps Danse;Avenue de Carthage ;Tunis;[phone] ;null
Tennis - Club de Monastir;BP 185 Monastir république ;Monastir;[phone] ;[email]
Tennis Club Akouda (T.C.AK);@ ;Akouda;[phone] / 21 482 345 ;[email]
Tennis Club Ariana;Rue Ibn Mondhour Residence Ettouyour bloc Koutaf 1 APP A5 ;Ariana;[phone] ;[email]
Tennis Club de Bizerte;Les jardins de la municipalité ;Bizerte;[phone] ;[email]
TENNIS CLUB DE CARTHAGE;Tennis Club De Carthage	Avenue de La République ;Carthage;[phone] ;[email]
Tennis Club de Kairouan;Avenue de Fès ;Kairouan Sud;[phone] ;[email]
Tennis Club de Kelibia;Kélibia ;Nabeul;[phone] ;[email]
Tennis Club de Mégrine;5, Rue Monhi Bali, Megrine ;Ben Arous;[phone] ;[email]
Tennis Club De Msaken;98299263 ;Msaken;[email];null
Tennis Club de Sayada; Avenue de l'Environnement, Bayech  ;Sayada Lamta Bouhjar;[phone] ;[email]
Tennis Club de Sfax; Route de l’Aéroport km 3,5 ;Sfax sud;[phone] ;[email]
Tennis club de tajerouine;Tejerouine  ;Kef;[phone] ;null
TENNIS CLUB DE TUNIS (TCT);20 Avenue Alain Savary ;Tunis;[phone] / 71 894 487 ;[email]
Tennis Club du Sahel ;Boulevard du 14 Janvier ;Sousse;[phone] ;[email]
Tennis Club Hammam-Sousse (T.C.H.S);Rue Hammam Sousse ;Sousse;[phone] ;[email]
Tennis Club Hammamet;Hammamet ;Nabeul;[phone] ;[email]
Tennis Club Jemmel;Jemmel ;Monastir;[phone] ;null
Tennis Club Les Trières de Nabeul;Av. Mongi Slim ;Nabeul;[phone] / 98 40 77 21 ;null
Tennis Club Mahdia;Hiboun ;Mahdia;[phone] ;null
TENNIS CLUB SFAX - T.C.S;Route de l’Aéroport km 3,5 ;Sfax;[phone] / 20 840 616 ;[email]
Tennis Club Soukra;Borj louzir soukra ;Ariana;[phone] ;null
Tennis Club Sousse;Rue des Catacombes ;Sousse;[phone] ;[email]
The Crew Base;10 Rue Essahel  ;Ben Arous;[phone] ;[email]
THE Little gim;3 avenue Ebn Zuhr, La Goulette ;Tunis;[phone] / 53 360 977 ;[email]
The Rock Gym;14 Rue Abdallah Ibn zoubair Cité Ettahrir ;Tunis;[phone] ;[email]
The YOGA Studio;10, Rue Rayahin Khezema-Est ;Sousse;[phone] ;[email]
Tichilla Sportive des Jeux Individuels;Scouts tunisiens ;Testour;[phone] ;[email]
Tinja Sport;Tinja ;Bizerte;[phone] ;[email]
Titan club gym;Rue de Mahdia ;Nabeul;[phone] ;[email]
Titans Team;Rue Tahar Sfar, El Manar ;Tunis;[phone] ;null
TK1 Gym;5 rue Tahar Ben Ammar ;Tunis;[phone] ;[email]
Top Fitness;Rue Jawhar s'killi Hammamet ;Nabeul;[phone] ;[email]
Tracks Fitness Club;18 rue de la terre nozhet soltan Borj Cedria ;Hammam Chat;[phone] ;[email]
Triathlon Sfax Taparura;Centre ville ;Sfax;[phone] ;null
Tunis Automobile Club;Avenue Habib Bourguiba ;Tunis;[phone] ;null
Tunisia Racing Club ;Tunisie ;Tunis;[phone] ;[email]
Tunisian Eagles Fouchana;Fouchana ;Ben Arous;[phone] ;null
Tunisie Minifootball;El Menzah ;Tunis;[phone] ;null
Underground Fitness TN;Ezzahra ;Ben Arous;[phone] ;[email]
Union sportif Majoura;Quartier Majoura ;Sned;[phone] ;[email]
Union Sportif Zriba;Stade municipal Zriba Hammem ;Zériba;[phone] ;[email]
Union Sportive Akouda;Rue Ali Ben Ayed, Akouda ;Sousse;[phone] ;[email]
Union sportive AL Hamma;Al Hamma ;Gabès;[phone] ;null
Union Sportive Borj Cedria;Borj Cedria ;Ben Arous;[phone] ;null
Union sportive Cherahil;Cherahil ;Monastir;[phone] ;null
Union Sportive de Kelibia;Kelibia ;Nabeul;[phone] ;null
Union Sportive de Sayada (USS);Salle omnisports de Sayada ;Sayada Lamta Bouhjar;[email];null
Union Sportive de Sidi Bouali;Sidi Bouali  ;Sousse;[phone] ;[email]
Union Sportive de Taekwondo ;Rue Said Ibn Abi Bakr ;Tunis;[phone] ;null
Union Sportive de Taekwondo (USTDA);1 Rue 10175 Ouardia, Mathildeville ;Tunis;[phone] ;[email]
Union Sportive de Tataouine;Centre ville ;Tataouine;[phone] ;null
Union Sportive Djedaida;Jedaida ;Manouba;[phone] ;[email]
Union Sportive du Sahel ;Rue El Andalous ;Mahdia;[phone] ;[email]
Union sportive El Ansar;Dar Chaabene El Fehri ;Nabeul;[phone] ;null
Union sportive Fondok Djedid;Fondok el Djedid ;Nabeul;[phone] ;null
Union Sportive Gafsa;Centre d'athlétisme de Gafsa ;Gafsa;[phone]  ;null
Union Sportive Hammamet;Hammamet ;Nabeul;[phone] ;null
Union Sportive Ksour Essef;Ksour Essef ;Mahdia;[phone] ;null
Union Sportive Métouia;El Métouia ;Gabès;[phone] ;[email]
Union Sportive Monastirienne (USM);Avenue 7 Novembre ;Monastir;[phone] / 31 530 297 ;null
Union Sportive Sidi Ameur;Sidi Ameur ;Monastir;[phone] ;null
Union sportive Sijoumi ;Rue Mohammed Dhifi 18 ;Tunis;[phone] ;[email]
Union sportive zaghouan;Maison des jeunes de Zaghouan   ;Zaghouan; [phone] ;null
Universal Gym;Sahloul 2, Boulevard de la Liberté ;Sousse;[phone] ;[email]
Université Club de l'Ariana - UCA;Salle Couverte ;Ariana;[phone] ;[email]
UpTown Gym;Tinja ;Bizerte;[phone] ;null
URBAN DANCE;El Manzah  ;Ariana;[phone] ;[email]
VIVA GYM fitness club Ezzahra;Diar Ezzahra Avenue Mer Méditerranée  ;Ben Arous;[phone] ;[email]
VLS School;GP9, km11 Route de la Marsa, Ain Zaghouen ;Tunis;[phone] / 25 19 95 43 ;null
Volt Gym;Rue Habib Thameur , bannene ;Monastir;[phone] ;null
Wassel Martial Arts Academy;Avenue Youssef Mahjoub ;Monastir;[phone] ;[email]
Weded sportif Elhamma;El Hamma ;Gabès;[phone] ;[email]
Wellness club;Route de Tunis km 3.5  ;Sfax;[phone] ;[email]
Wellness Yoga Space;Rue Mongi Slim, au fond de la Résidence Aziz Bloc D l'Aouina ;Tunis;[phone] ;null
WEMBLEY ACADEMY;91 Rue de l'Or Zone industrielle Sidi Daoud ;La Marsa;[phone] ;[email]
Wided Sportif Sers;Rue 14 Janvier. Cité Ezzouhour Sers  ;Kef;[phone] ;null
World Gym;85 Rue Gabes, Jbal Khaoui, La Marsa ;Tunis;[phone] ;null
Yes fit club;Route Manzel Chaker km 1.5 Immuble Ktata ;Sfax;[phone] ;null
Yoga Home;9 Rue Salem Bouhajeb, Mutuelleville ;Tunis;[email];null
Zarzouna Tennis Academy;Centre jeunesse et sport route Manzel Abdrahmen, Zarzouna ;Bizerte;[phone] ;null
ZEN CLUB plus;Rue abou firas hamdani la marsa +33 rue fatouma bourguiba ;Soukra;[phone] ;null
Zinebledi Horse Riding Club;Hammem sousse ;Sousse;[phone] ;[email]
Zitouna Azmour;Azmour ;Nabeul;[phone] ;null
Zitouna Fitness;42 Rue Sahel Av. de l'indépendance Khaznadar Bardo ;Tunis;[phone] ;[email]
Zitouna Sport Kalaa Kebira;Kalaa Kebira ;Sousse;[phone] ;null
ZIZOU PAINTBALL CLUB HAMMAMET;Hammamet ;Nabeul;[phone] / 50 949 037 / 21 101 875 ;[email]
Zou Concept fitness club;7 Rue Takrouna, La Soukra ;Ariana;[phone] ;[email]
