Salle;Adresse;Numéro de téléphone;Email;Type
Corset minceur;ezzahra, ben arous;None;[email];Salles de sport
Salles de sport en Tunisie ! Les meilleurs;Ajoutez votre Club de Sport ! Partagez les bon moments dans votre page du Club et Ajoutez votre description, vos meilleurs photos et vidéos;None;None;Salles de sport
Fityogaprof;El Menzah 1, 5 Rue du Jeune Foyer, Tunis, Gouvernorat de Tunis, Tunisie;31501792/53881113;[email];Salles de sport
RADO GYM;Résidence Diar El Manar, Rue des mères de Tunis, immeuble C, Manar 1;25 055 555 / 20 365 275;[email];Salles de sport
LADIES GYM;17 avenue ali belhouane la marsa, tunis;71 746 742 / 29 692 949;None;Salles de sport
Gym Box;71, avenue Mouawiya Ibn Abi Sofiene, Menzah 6, Ariana 2091;71 234 234;[email];Salles de sport
California Gym Sousse;Centre commercial Tej Marhaba, Sousse;25 199 133;[email];Salles de sport
Olympysky Club;Boulevard du lac du nord les berges du lac 2 Tunis 1050;28 228 228 / 29 543 901;[email];Salles de sport
Aecor CF Box;58 Rue de l'Industrie Charguiya 1 Tunis;93 150 130;None;Salles de sport
Bodytec studio Tunis;Rue de l'euro immeuble Slim, 1053 lac 2 Tunis, Tunisie;20 697 801;[email];Salles de sport
DOCTOR GYM;60 Avenue de l'uma La soukra, Tunis, Tunisie;0021658408829;[email];Salles de sport
Forest Club Rades;Forêt Radès, Ben Arous;26 490 409 / 26 490 415;[email];Salles de sport
ARENA GYM;Colisée Soula, El Manar 2, Tunis;71 889 658 / 58 88 38 83;[email];Salles de sport
LADYDIDON;Rue Al Saoud, Manar 2, Tunis, 2092 Tunis;71 888 803 / 71887045;None;Salles de sport
HISTORY FITNESS;Lotissement les hirondelles Jardin de Carthage, Ain ZAGHOUAN;29 025 000 / 71 698 004;[email];Salles de sport
GOLD’S GYM;Gold's Gym Tunis, Rue 6603;54 178 234;[email];Salles de sport
Galaxy Gym;Rue Hassinette, Tunis, Tunisie;71 905 376 / 95 992 663;None;Salles de sport
Ladies first;104 Avenue Ibn khaldoun, Ariana;92 055 391;None;Salles de sport
CHALLENGE SPORTIF;13 Bis, Rue Hedi TOUZR,Omrane Superieur Tunis Tunisie;51 191 717 / 22 290 955 / 71 930 006;None;Salles de sport
JOYS sports club El Manzah 1;Cité Olympique d'EL MENZAH 1 Tunis;71 756 577 / 29 659 651;[email];Salles de sport
POWER FITNESS CLUB MANARET EL HAMMAMET;Manaret el Hammamet;55 722 767;None;Salles de sport
LAKE CLUB;Lake Club, Les Berges du Lac, Lac Dhaya, 1053 Tunis;71 655 320;[email];Salles de sport
BLUE FITNESS HAMMAMET;Avenue Hédi Chaker, Hammamet;72 263 258;[email];Salles de sport
MESSILLA FOOTBALL ET FITNESS;14 Route de Sousse, Ezzahra, Bena Arous;23 019 319 / 36 105 687;[email];Salles de sport
Calyfornia Gym Tunis Centre;12 Rue d’Iran (Angle rue d’Iran et Syrie), Centre Ville, Tunis;71 830 072;[email];Salles de sport
Anytime Fitness l’Aouina;L'Aouina, Soukra, Aryanah;24 990 909;None;Salles de sport
California Gym Cité Ennasr;32, rue Manoubi Bel Hassine, Ennasr II, Ariana;71 813 383;[email];Salles de sport
Oxygene Fitness;6 Rue Hannibal, Gammarth Superieur, La Marsa, Tunis;71 727 189 / 24 661 625;[email];Salles de sport
Tej Tonic;Rue de l'environnement , Gammarth;71 916 917 / 71 916 452;None;Salles de sport
ProfitClub Ariana;10 Rue Jebal Chàambi 1ér étage Ariana, 2080 Ariana;50 987 988 / 71 719 149;[email];Salles de sport
JOYS sports club La Gazelle;Cité La Gazelle, Ariana, Gouvernorat de l'Ariana, Tunisie;71 756 577 / 29 659 651;[email];Salles de sport
Maximum Gym Nabeul;Rue tarek ibn zied, 8000 Nabeul , Tunisie;52 828 860;[email];Salles de sport
Body fuel;Avenue khaled ibn el walid, les pins, 3045 El Aouina, tunis;54 782 288;None;Salles de sport
Evolution Fitness Club;Rue du sahel, Ben Arous, Tunisie;99 383 501;None;Salles de sport
California Gym Les Berges du Lac;Immeuble les 4R, Berges du Lac, Tunis;71 656 089;[email];Salles de sport
Bab Dida;2 rue Lamine Chabi, Cité Ennasr II Tunis;71 829 278 / 71 828 230;None;Salles de sport
Yes Fit Club;Route Menzel Chaker , Sfax;28 555 874;None;Salles de sport
COCO CLUB SPA;126 Avenue Jugurtha, Mutuelle ville, Tunis;71 845 120;None;Salles de sport
CALIFORNIA GYM LA MARSA;Avenue Taieb Mhiri , La Marsa;71 744 693;[email];Salles de sport
L’olympe Gym Sousse;Boulevard Taieb M'Hiri résidence L'Elysée (En face du café Taj Mahal) 4000 Sousse;73 226 146;None;Salles de sport
Miami Club Sfax;Complexe sportif Miami, Sidi Mansour Rd, Sfax 3094, Tunisie;26-413-350;[email];Salles de sport
Fitness City ELmourouj 6;El Mourouj 6, 2074 Ben Arous;25 990 976;None;Salles de sport
California Gym (centre urbain nord);Urban Park, 8ieme étage, Centre Urbain Nord, Ariana 1080, Tunisie;[phone];None;Salles de sport
Viking Gym Bardo;24 Rue Istanbul, Bardo 2000, Tunis;71 221 301;None;Salles de sport
Club Ere Nouvelle (El Ahd Eljadid);Route de Bizerte, cité ibn khaldoun;71 923 814 / 54 307 252;[email];Salles de sport
Chams GYM Sfax;Route Soukra Km 3.5 a cotte de L'ENIS Sfax Cité el habib, Sfax 3052, Tunisie;22 383 884;None;Salles de sport
Oxygène Attitude;Menzel Bourguiba, Bizerte;53 736 374;None;Salles de sport
Fitness Royal Salem Sousse;Boulevard 14 janvier , Sousse;73 271 588;[email];Salles de sport
Sidi-Bou GYM;Sidi Bou Saïd, Carthage, Gouvernorat de Tunis, Tunisie;55 630 288;None;Salles de sport
salle de sport;None;None;[email];Salles de sport
Ideal Sports Center Nabeul;ideal sport, Dar Chaâbane, Nabeul, Tunisie;29 222 428;[email];Salles de sport
Alpha Fitness Hammam Sousse;Route de Tunis, Hammam sousse, sousse, Tunisie;73 370 072 / 92 211 939 / 22 119 38;None;Salles de sport
Acro Gym La Marsa;Passage sleheddine bouchoucha , 2078 La Marsa, Tunis;71748007 / 98 555 814 / 54 854140;[email];Salles de sport
MK Club;Marché Municipal Menzah 9, Tunis, Gouvernorat de Tunis, Tunisie;71 827 939;None;Salles de sport
Salle de sport Anas+;Salle de sport Anas, Route Gremda, Sfax, Tunisie;53 266 222;None;Salles de sport
Amazonia Gym;Amazonia Gym sfax Tunisie;98 290 826;None;Salles de sport
Energy Plus;Energy Plus, Sfax, Tunisie;20 239 665;None;Salles de sport
Time Sport Center;Time Sport Center, Route El Ain, Sfax, Tunisie;74 268 477 / 24 214 782 / 98 414 782;[email];Salles de sport
Omega+;Salle De Sport OMEGA, Sfax, Tunisie;50 949 444;[email];Salles de sport
Panda Club;Lafayette, Tunis, Gouvernorat de Tunis, Tunisie;97 173 477 / 24 220 193;None;Salles de sport
Aecor Fitness Sousse;35.857034, 10.607858;73 277 835 / 92 020 002;[email];Salles de sport
King Gym;Passerelle du Marsa de Bizerte, Bizerte, Tunisie;21 457 129;None;Salles de sport
BodyRock Gym;3 Rue El Fouledh Le Bardo, Tunis;71 663 161 / 53 101 562;[email];Salles de sport
The Rock Gym;14 Rue Abdallah Ibn zoubair Cité Ettahrir Tunis;55 888 425;[email];Salles de sport
MY GYM Tunisia;36.851210, 10.139379;70 865 274 / 98 474 843;[email];Salles de sport
Power Academy Tunisia;3 Rue Hammadi Fareh, Ariana, Gouvernorat de Tunis, Tunisie;97 406 940;[email];Salles de sport
SPARTA Club;94 Rue Farhat Hached, Ez Zahra, Tunisie;55 610 719;None;Salles de sport
Zitouna Fitness;36.806309, 10.128996;21 151 569;None;Salles de sport
Madison Club Bardo;36.806747, 10.133540;55 588 840 / 31 144 888;None;Salles de sport
Recherche d’emploi dans une salle de Sport;None;50 457 667;None;Salles de sport
ACADEMIES ET TERRAINS DE FOOTBALL;Les meilleurs Parties de Foot sur Pagesport;None;None;Salles de sport
Juventus Academy Tunisia By Ooredoo – Carthage;36.849323, 10.319397;25 155 155 / 25585001 / 29 333 999 / 22 203 203;None;Salles de sport
VILLA PARK;Chotrana, Gouvernorat de l'Ariana, Tunisie;94628048 - 54828822;[email];Salles de sport
Olympysky Club;Boulevard du lac du nord les berges du lac 2 Tunis 1050;28 228 228 / 29 543 901;[email];Salles de sport
Forest Club Rades;Forêt Radès, Ben Arous;26 490 409 / 26 490 415;[email];Salles de sport
OOREDOO FOOTBALL ACADEMY BEJA;à coté de kiosqie Oil Libya, Route de Jendouba, Béja Sud 9000;21 019 999;[email];Salles de sport
JUVENTUS ACADEMY TUNISIA BY OOREDOO;Avenue Mohamed Ali Akid, Elmenzah;25585001 / 29 333 999 / 22 203 203;None;Salles de sport
SOCCER 6;10, Rue Mohamed Habib. Route de Raoued KM6. Ariana;20 003 020;[email];Salles de sport
MESSILLA FOOTBALL ET FITNESS;14 Route de Sousse, Ezzahra, Bena Arous;23 019 319 / 36 105 687;[email];Salles de sport
Planet Foot Academy;Rue 8810, Passage Chapalat Les Berges du Lac 1053 Tunis – Tunisie;71 862 182 / 26 551 000;None;Salles de sport
Centre de Formation Codama CFC;Les cotes de Carthage, Gammarth, Tunis;99 090 999 (ar) / 24 555 282 (fr);[email];Salles de sport
IFoot Academy la Marsa;Rue Mohamed Bayrem 5, cité les pins , La Marsa , Tunisie;25 855 112;None;Salles de sport
New Generation Football;66 Rue yakot el hamaoui, la soukra ariana;24 704 782;[email];Salles de sport
Maracana Foot Academy;Cité Chaker, borj touil, 2083 Ariana;27 349 010;None;Salles de sport
Infinity Football Club;57 rue du parc, soukra;22 164 442 / 21 033 906 / 55 434 442;[email];Salles de sport
Vitatop Club;Rue Medinet Khan Younes , la Soukra;71 765 169 / 23 327 809 / 52 327 809;[email];Salles de sport
Wembley Academy;Sidi Daoud , (derrière carrefour) La Marsa;22 409 939 / 55239 939 / 71 854 116;[email];Salles de sport
Marselone;La marsa, Tunis;42 605 000 / 42 130 000;[email];Salles de sport
Lake Club;Lac Dhaya, Les berge du lac, 1053 Tunis;71 655 320 / 90 203 390;[email];Salles de sport
TIPS Football: Ecole de Football privé en Tunisie;Avenue de la mosquée Erraoudha , La Soukra;21 444 109 / 98 203893;None;Salles de sport
Foot Land Club (Happy Land);KM 10, ROUTE MC34 MORNAG;28 870 880 / 28 860 870 / 71 360 638 / 28 852 000;None;Salles de sport
La Grinta Foot Academy;Jardin de l'Aouina, Rue Sidi Zide ,derrière Résidence Narjes A coté du Lycée Aouina;24 990 909 / 29 431 431/ 52 209 642;None;Salles de sport
Ooredoo Football Academy Monastir;Route de l'aéroport Habib Bourguiba, Jnen Elwest, Skanes, Monastir 5000;22 906 906 / 73 524 229;[email];Salles de sport
Ooredoo Football Academy Sousse;Lotissement Imen, Khezema Ouest, en face de Carrefour Market, 4051 Sousse;73 277 826 / 28 546 000;[email];Salles de sport
Arena Football Académie;Route X, à coté du Parc Stade Tunisien, (Maison des jeunes Bortal Haîder Ksar Saîd);29 299 599 / 97 095 958;[email];Salles de sport
Star Sport Academy;36.835388, 10.303037;29 434 327;[email];Salles de sport
