Salles;Adresse;Numéro de téléphone
3D FITNESS;15 Rue Ibn Rochd 2046 Sidi Daoud, Tunis;/71 777 348/25 367 551 / 98 367 551
AECOR FITNESS;Khézama Est 4051 Sousse Khézama, Sousse;/73 277 835/99 055 102 / 92 020 002
ALPHA FITNESS;rte de Tunis Immeuble Arbi Bel Hassine 4011 Hammam Sousse, Sousse;/92 211 938
ANAS PLUS;rte de Téniour Km 73000 Sfax, Sfax;/22 325 335
ANY TIME FITNESS;Avenue Mongi Slim résidence Narjess 2036 Soukra, Ariana;/24 990 909 / 25 990 911
ARENA GYM;Colisee Soula 2092 Manar II, Tunis;/71 889 658/58 883 883
ATHLETIC CLUB;Rue Okba Ibn Nafaâ 4011 Hammam Sousse, Sousse;/20 203 113
BAB DIDA AQUAGYM CENTER;2 Rue Lamine Chebbi 2001 Cité Ennasr, Ariana;/71 829 278/20 316 123
BB GYM;2 Avenue Mongi Slim l'Aouina 2045 Cité Taieb M'hiri, Tunis;/70 943 152/98 339 938
BLUE FITNESS;80 Avenue Hédi Chaker 8050 Hammamet, Nabeul;/72 263 258
BOBIO GYM;Avenue de l'Environnement 8000 Nabeul, Nabeul;/72 237 377/94 110 900
BODYROCK;3 Rue El Fouledh 2000 Bardo, Tunis;/71 663 161/53 101 562
BOXE CLUB;Rue Mohamed Bayrem El Khames 2046 Sidi Daoud, Tunis;/20 432 438
CALIFORNIA GYM;Avenue Emir Abdelkader El Bhira 7000 Bizerte, Bizerte;/72 530 129
CALIFORNIA GYM;Centre Urbain Nord 1082 Cité Mahrajène, Tunis;/36 361 302
CASA FITNESS;rte de Téniour Km 63000 Sfax, Sfax;/74 252 505
CHALLENGE SPORTIF;13 Rue Hédi Touzri 1091 Omrane Superieur, Tunis;/22 290 955 / 51 191 717
CITE NATIONALE SPORTIVE DES JEUNES;Cité Nationale Sportive 1004 Menzah, Tunis;/71 809 112 / 71 232 891
CLUB EXHALE;54 Avenue d'Afrique Menzah V 1004 Menzah, Tunis;/26 262 000
DIMA SPORT;Rue Ibn Arafa 8013 Maamoura, Nabeul;/22 931 742
DOCTOR GYM;60 Avenue de l'UMA 2036 Soukra, Ariana;/71 941 589/52 584 603
DOLPHINE CLUB;Avenue Habib Bourguiba 2045 Cité Taieb M'hiri, Tunis;/50 163 044 / 20 003 044
DOOR OF ART;Avenue Hédi Nouira 2080 Ariana, Ariana;/94 213 274 / 21 700 519
DUO CLUB;rte de Tunis Km 1 | 53000 Sfax, Sfax;/28 480 550
ENERGY;Avenue Habib Bourguiba Houmt Souk 4180 Djerba - MEDENINE, Médenine;/75 650 040/55 650 046
ENERGY SPORT CLUB;Avenue Mongi Slim 8000 Nabeul, Nabeul;/72 285 524 / 72 285 522
EXTREME SPORT;10 Rue de Remada 2074 Mourouj, Ben Arous;/98 245 020 / 20 533 918
FEEL GOOD;20 Avenue El Kahéna 2080 Ariana, Ariana;/70 732 066
FEMMES EN FORME;Immeuble Louati |Les Jardins du Lac 1053 Les Berges du Lac, Tunis;/71 193 629/95 393 931
FIRST CLASS FITNESS;Parc de Sidi Bou Said |Centre ELYSPA 2026 Sidi Bou Saïd, Tunis;/26 321 441
FIRST ENERGY;bd du 14 Janvier 7000 Bizerte, Bizerte;/24 908 604
FITNESS INES SPORT;Rue des Violettes Cité Ezzouhour 6000 Gabès, Gabes;/24 278 942
FRIENDLY GYM;9 Rue Farhat Hached 4000 Sousse, Sousse;/54 588 641
GALAXY FOOT ET GYM;Avenue Kheïreddine Pacha 1073 Montplaisir, Tunis;/71 905 376/95 992 663
GET FIT'CLUB;rte de la Marsa l'Aouina 2045 Cité Taieb M'hiri, Tunis;/70 855 209/53 590 089
GOLDEN PARK;rte d'El Aïn Km 83000 Sfax, Sfax;/74 650 750
GYM BOX;Rue Mouaouia Ibn Abi Sofiene 2091 Menzah 6, Ariana;/71 234 234
GYM CLUB;Lot. Imen 4071 Khézama Ouest, Sousse;/73 277 826
HISTORY FITNESS;Lot Les Hirondelles |Les Jardins de Carthage 2046 Sidi Daoud, Tunis;/29 025 000
IBIZA GYM;Rue de Bizerte 2063 Nouvelle Médina, Ben Arous;/71 316 343
IDEAL SPORTS CENTER;Avenue du Dr Mohamed Souissi 8011 Dar Chaâbane El Fehri, Nabeul;/29 222 428
JASMIN;1 Avenue de l'Environnement 2097 Boumhel, Ben Arous;/92 597 800
JET CLUB;Tennis Club Mégrine 2033 Mégrine, Ben Arous;/23 246 010
JOYS SPORTS CLUB;rte de Bizerte Km 52083 Cité El Ghazala, Ariana;/71 756 577/29 659 655
L'OLYMPE GYM;Avenue Taieb M'hiri résidence L'Elysée 4000 Sousse, Sousse;/73 226 146
LA PISCINE;110 Rue Montréal 6033 Cité Amel, Gabes;/75 392 570
LADIES GYM;17 Avenue Ali Belahouane 2078 Marsa Safsaf, Tunis;/71 746 742/27 592 727
LADY DIDON;Avenue du Roi Abdelaziz Al Saoud 2092 Manar II, Tunis;/71 888 803/20 674 182 / 99 319 301
LAKE CLUB;bd Principal 1053 Les Berges du Lac, Tunis;/71 655 320/98 812 791
LYON SPORT;18 Avenue de Lyon 1001 Tunis République, Tunis;/71 341 454
MADISON CLUB BARDO;Avenue de l'indépendance 2000 Bardo, Tunis;/55 588 840
MARAM FITNESS CENTRE;Rue Fleur d'Oranger 5000 Monastir, Monastir;/73 461 500
MESSILLA FOOTBALL & FITNESS;14 rte de Tunis 2034 Ezzahra, Ben Arous;/23 019 319
MOUNIR POWER CENTER;8 Rue Youssef Rouissi 2092 Manar II, Tunis;/71 882 603/21 405 096
MULTI FORM;9 Rue Ibn Zaydoun 2010 , La Manouba;/26 686 843
MY GYM TUNISIA;19 Rue Mohamed Rjiba 1013 Menzah 9, Tunis;/98 474 843
NEW GYM;2 Rue de Beyrouth Cité Les Jardins II 3002 Sfax, Sfax;/74 224 169
OLYMP FITNESS EXTREM;Avenue du Ribat Immeuble Zaoui 4000 Sousse, Sousse;/73 212 607/58 350 235
OXYGENE FITNESS & WELLNESS;6 Rue Hannibal 1057 Gammarth, Tunis;/71 727 189
OXYGENE PLUS;Avenue Montazah Nahli 2058 Riadh Landalous, Ariana;/71 821 749
OZONE LADY'S CLUB;7 Rue du Dr Slaiem Ammar 2001 Cité Ennasr, Ariana;/21 303 480 / 20 911 819
PACHA CLUB;Les Côtes de Carthage |Hôtel Carthage Thalasso Ressort 1057 Gammarth, Tunis;/71 910 111
PALADIUM CLUB;99 Avenue Habib Bourguiba Kheïreddine 2015 Kram, Tunis;/24 785 000
PALAIS DE SPORT GHORBEL;rte de Menzel Chaker Km 1 | 53000 Sfax, Sfax;/26 219 308
PANDA CLUB;Avenue Jean Jaurès 1001 Tunis République, Tunis;/98 264 779
PLANET FITNESS;Rue Ibn Al Jazzar Immeuble Rouatbi 4000 Sousse, Sousse;/73 221 925/22 888 629
PRO FIT CLUB;10 Rue Jbel Chaânbi 2080 Ariana, Ariana;/71 719 149
RADO GYM;Rue les Mères de Tunisie Manar I 2092 Manar II, Tunis;/25 055 555
SABRINE FITNESS CENTER;41 Rue Béchir Tlili 4116 Djerba Midoun - MEDENINE, Médenine;/75 730 549
SALLE DE GYM DU TENNIS CLUB;Avenue Alain Savary 1002 Tunis Belvédère, Tunis;/71 894 487
SALLE MUNICIPALE OMNISPORT;Cité Olympique 4000 Sousse, Sousse;/73 236 211
SAMURAI CLUB;11 Rue d'Afghanistan 2078 Marsa Safsaf, Tunis;/98 561 055 / 23 561 055
SAMURAI CLUB;Avenue des Martyrs 2068 Mourouj III, Tunis;/71 476 931
SARRA CLUB;rte de Nabeul 8070 Korba, Nabeul;/72 384 172/95 860 639
SARRAH FITNESS;Avenue de la République 2040 Radès, Ben Arous;/70 315 914
SFAX RELAX;Avenue Hédi Chaker 3021 Sakiet Ezzit, Sfax;/74 859 704/98 279 450 / 20 139 239
SIDI BOU GYM;20 Avenue Habib Bourguiba 2026 Sidi Bou Saïd, Tunis;/55 630 288
SOLIDE SPORT;291 Avenue Farhat Hached Sidi Rézig, 2033 Mégrine,BEN AROUS, Ben Arous;/31 198 319/23 716 312
SPARTA CLUB;94 Avenue Farhat Hached 2034 Ezzahra, Ben Arous;/71 296 790
SPORT FITNESS;Avenue de la République 2050 Hammam Lif, Ben Arous;/97 494 357
SPORT INSIDE;Avenue du Koweït 8050 Hammamet, Nabeul;/72 265 579
SPORTING CLUB;83 Avenue de Bellevue 1009 Ouardia, Tunis;/71 495 676
STAR FITNESS;Avenue de l'Environnement 4070 M'saken, Sousse;/54 665 009
STAR FITNESS;57 Avenue Khaled Ibn El Walid, 2045 Cité Taieb M'hiri, TUNIS, Tunis;/22 131 539
STE MY CLUB;Rue des Romarins Jardins d'el Menzah II 2094 M'nihla, Ariana;/58 623 535 / 99 958 047
TEJ TONIC;bd de l'Environnement 1057 Gammarth, Tunis;/71 916 452 / 71 916 917/92 659 912
THE LITTLE GYM;Rue du Travail ZI Kram 2015 Kram, Tunis;/71 182 778/53 360 977
TIME SPORT;rte d'El Aïn Km 33051 Merkez Alia, Sfax;/74 268 477/24 214 782
TOP FORM;14 Rue de la Mecque Ettabek 2076 Marsa Erriadh, Tunis;/71 728 555
VITA TOP CLUB;73 Rue Medinet Khan Younes Choutrana 32036 Soukra, Ariana;/23 327 809
VIVA GYM;Rue de la Mediterranée résidence Diar Ezzahra 2034 Ezzahra, Ben Arous;/22 830 329 / 24 715 504
WATER BIKE;Rue de la Feuille d'Erable LAC II 1053 Les Berges du Lac, Tunis;/26 796 414
WIMBLEY ACADEMY;91 Rue de l'Or 2046 Sidi Daoud, Tunis;/71 854 116
ZEN CLUB;33 Avenue Fattouma Bourguiba 2036 Soukra, Ariana;/97 690 598
